
15,01    12why d13o 12w00e 12sn00ee12z00e12? wh08at 12so08a12p m08a12k00e12s 08t12h00e 12b00e12s08t 00e12xpl13o12s13i12v00e12? wh08at 12d13o00e12s "08a12n08a12ly08t13i12c
12,01    syn08t12h00e08t13i12c d13io12ch13o08t13o12my" m00e08a12n? wh00e12n 13i12s 08t12h00e 12pr13o12p00e12r 08t13i12m00e 08t13o 12us00e 12"wh13o12m"? wh00e12r00e
00,01    13o12n 08a 12f13o12rm08a12l pl08a12c00e 12s00e08tt13i12ng 13i12s 08t12h00e 12pr13o12p00e12r 08a12r00e08a 12f13o12r 08t12h00e 12s08a12l08a12d f13o12rk? h13o12w c13o12m00e
00,01    12hum08a12ns 08a12r00e 08t12h00e 13o12nly 08a12n13i12m08a12l w13i08t12h 08a 12pr00e12c13o12nc00e12p08t13io12n 13o12f m13mmmmmmmmmmm12c13i12ng, d13o00e12s
12,01    08t12h00e 12h08a12nd b00e12l13o12ng? 08t13o 12wh08at 12b13o12und08a12ry 13i12s 08t12h00e 12v08a12lu00e 13o12f 14,13 13,11|14,13 13,11|||||||m14,13 13,11||14,13 13,01mi12n 08t12h00e
00,01    12u.s. 08,02m"""|"00,01e12v13i14,08 08,02|m|mm|14,08 12,01h13o12w d00ee12p 13i12s 08t12h00e 12h13o12l00e 13o12n 08t12ha14,13 13,11|mm|m||m|||mmm14,13 13,11|13,01m12nc08t13io12n
12,01    08a12s 08a12n08,02|||m"|08,01a12n14,08 08,02||m14,08 08,02"|08,01"12f08mm06m08m06m12c08m11m08m11m08mm11m08m11m08mm11m12u08mmmmm12h00e14,13 13,11||m"m|13,01"08a12s08t13"13,11|||m|||15,01 12f13i12rs08t
08,01    12usag00e08,02|14,08 08,02|"m14,08 08,01t08,02|14,08 08,02|m|14,08 08,01"12w08m08,06|m"m"14,08 12,01v08,11||m"|"m|m14,08 08,11m14,08 12,01y08,03|"m|m00,01e12r13,11m||"m"|12,01g13o08tt00e13,11|14,13 13,11m|"||12,01y 08t12h13i12s
12,01    r00e08a12l13i08,02|m|14,08 08,02"m"m||"08,01"00e08m14,08 08,06"|mm|""12,01u08,11"|mm14,08 08,11m14,08 08,11|"mm|12,01n08,03"m"|m12,01r13i12nk13i12ng f13o12r 08t13m13,11"mm"|m|15,01 08a12f08t00e12r
12,01    swimm08,02||"mm"|"14,08 08,01"a12f08,06|| "08,01t12h00e14,08 08,06|14,08 12,01c08,11|14,08 08,11|"m13,01i12v00e12ni08,11"14,08 12,01?14,08 08,03"m"|13,01i12f d00e08a12t13mmmmm14,13 13,11m"m14,13 13,11|m14,13 13,01"12c08a12nn13o08t
08,01    t12ruly08,02m|||m||14,08 08,01m13i00e12,08,06m||14,08 00,01e12x08t08,06|"m12,01y14,08 08,11m|"|12,01h00e12m08tm08,11m|00,01e08,03m14,08 08,03"|14,08 08,01a12ll 08t12h00e13,11m|m|m||||m14,13 13,01"12m00e 12fr13o12m?
12,01    who 08t08,02|14,08 08,02"|m14,08 08,02| |14,08 08,01m12w08"08,06m|"|"14,08 08,06m|"12,01w08,11m|m"|m"m||08,01"12f13i08,03"|""m12,01p00e12n13i12ng 13,11|m|14,13 13,11||"|13,01"08t12h00e 12gl08a12ss00e12s
12,01    08a12r00e12n'08,02"m14,08 08,02m|14,08 12,01c14,08 08,02"||14,08 08,01m12q08"08,06"08,01t12hr08,06"|14,08 12,01h08,11m||"10,08 13,01i12s08t08,11|m14,08 12,01n?08,03|"m|"14,08 08,03m""14,08 12,01we13""""""""12r00e08at12h00e12? wh00e12n
12,01    13i12s 08t12h14,08 08,02"mmm|12,01r00e08,02m|"|m14,08 08,01m"12h00e12n08,06|||08,01m12r08,11"m10,08 08,11m00,01e12cr08,11m"|14,08 08,01ma14,08 08,03m14,08 08,03||mm|"12,01r00e12n08t 12f13o12r 08t12w13o 12d08a12ys, n13o08t
08,01    13o12n00e12? 14,08 08,02"|m|14,08 13,01o12f08t08,02m|||"14,08 08,02"13,01o 12m08a12gn00e08t12s w13o12rk? in 08a12ll00e12g13o12ry 13o12f 08t13m13,11|m|14,13 13,11m|13,01m12, wh00e12r00e 13i12s 08a
08,01    12"08a12rch00e08t12yp08a12l" r00e08a12lm? h13o12w d13o00e12s h00e 12s00ee 12s13o12m00e08th13i12ng w00e 12c08a12n'13,11|m"m|"||08,01a12n b13o12rn w13i08t12h
12,01    13i12nal13i00e12n08a12bl00e 12r13i12gh08t12s? 13i12n wh08at 12m08a12nn00e12r d13o00e12s 08a 12hum08a12n b00e13i12ng13"13,11m|14,13 13,11"m"13,01" 08t12h00e 12c13o12nc00e12p08t
08,01    13o12f "v08a12lu00e12"? wh08at 12h08a12pp00e12ns wh00e12n 08a 12p00e12rp00e08t12u08a12lly ugly fac00e 12m00ee08t12s 08a12n 00e08t00e12rn08a12lly
12,01    h08a12nds13o12m00e 12m13i12rror? 13i12f 08t12h00e 12c13o12un08t12ry 08a12s 08a 12wh13o12l00e 12y00e12ll00e12d "sl08a12nt-00e12y00e12"08at t12h00e e12x08a12c08t
08,01    12s08a12me 08t13i12m00e12, w13o12uld 08t12h00e12y h00e08a12r 13i08t 13i12n ch13i12n08a12? 08a12r00e 12w13o12rds 08t12h00e 12c13o12ncr00e08t13i12z00e12r 13o12f m08a12ns
12,01    v08a12lu00e12s? h13o12w cl13o12s00e 13i12s "p00e12rs13o12n08a12l sp08a12c00e12" 13i12n 08t00e12rms 13o12f subc13o12nsc13io12us c13o12gn13i08t13io12n?
