15,01# iCEView Description File 
15,01# Created by ICEVIEW.EXE on 11/1/2001
15,01###############################################
15,01ice-020110.nfo,ANSI,iCE NFO File 10/2001,iCE Staff
15,01ag-tree.jpg,EXTERNAL,Tree,Adam Grossi
15,01db-digital_graffiti.jpg,EXTERNAL,Digital Graffiti,Diesel Boy
15,01db-ice_ice_baby.jpg,EXTERNAL,Ice Ice Baby,Diesel Boy
15,01ec-tv6_teaser.jpg,EXTERNAL,TV 6 Teaser,Eric
15,01id_bench.jpg,EXTERNAL,Bench,Ian Dale
15,01id_fireman.jpg,EXTERNAL,Fireman,Ian Dale
15,01jp-scuba.jpg,EXTERNAL,Scuba,Jeff Priest
15,01jp-two_on_one.jpg,EXTERNAL,Two on One,Jeff Priest
15,01mx-eekmoo.jpg,EXTERNAL,Eek Moo,Mynx
15,01pc-hollow.jpg,EXTERNAL,Hollow,Precurser
15,01sa-heading_towards_destruction.jpg,EXTERNAL,Heading Towards Destruction,Saiyan
15,01spx-portrait_of_a_hero.jpg,EXTERNAL,Portrait of a Hero,SPX
15,01sq2-demon.jpg,EXTERNAL,Demon,Squidgalator2
15,01sq2-score03.jpg,EXTERNAL,Score 03,Squidgalator2
15,01ss-assignment1.jpg,EXTERNAL,Assignment,Steven Stahlberg
15,01ss-crawling3.jpg,EXTERNAL,Crawling,Steven Stahlberg
15,01ss-elle1lo.jpg,EXTERNAL,Elle 1 Lo,Steven Stahlberg
15,01ss-lumberjill.jpg,EXTERNAL,Lumber Jill,Steven Stahlberg
15,01te-hurt.jpg,EXTERNAL,Hurt,Tetanus
15,01ti-the_apartment.jpg,EXTERNAL,The Apartment,Tinster
15,01to-Darth-Maul.jpg,EXTERNAL,Darth Maul,TonchyZ
15,01ts-inner_soul_awake.jpg,EXTERNAL,Inner Soul Awake,Thisign
15,01ts-king_of_the_deep_sea.jpg,EXTERNAL,King of the Deep,Thisign
15,01xb_jettison.jpg,EXTERNAL,Jettison,Xebra
15,01xb_uh_oh.jpg,EXTERNAL,Uh Oh,Xebra
