
15,01   14+------------------------------------------------------------------------+
14,01   |15              00Force Ten15                    00Metal Head15                   14|
14,01   |15              00Lord Mischief15                00Tempus Thales15                14|
14,01   +------------------------------------------------------------------------+
14,01   +------------------------------------------------------------------------+
14,01   |15              00Tormented Soul15               00Morbid Angel15                 14|
14,01   +------------------------------------------------------------------------+

14,01   +------------------------------------------------------------------------+
14,01   |15     00AADA15                  00Groo15                  00Stiletto15               14|
14,01   |15     00Amroth15                00Icy iCE Baby15          00Quick Silver15           14|
14,01   |15     00Bladerunner15           00Kaska F. Kaska15        00Riothamus15              14|
14,01   |15     00Cardiac Arrest15        00Killer15                00RePete Ophender15        14|
14,01   |15     00Cyclonus15              00Liquid Image15          00Shihear Kallizad (CC)  14|
14,01   |15     00Dreamevil15             00Logan15                 00The Malev. Trickster   14|
14,01   |15     00Eternal Darkness15      00Manslayer15             00The Necromancer15        14|
14,01   |15     00Frozen Tormentor15      00Marshal Law15           00Tornado15                14|
14,01   |15     00Grimm15                 00Napalm15                00Ultra Vires15            14|
14,01   |15                           00Spectral Illusion15     00Wolverine15              14|
14,01   +------------------------------------------------------------------------+

14,01   +------------------------------------------------------------------------+
14,01   |15     00Black Wolf15            00Mad Hatter15            00Resonant15               14|
14,01   |15     00Civil Disobedient15     00Master Com15            00Sojourner15              14|
14,01   |15     00DarkSider15             00Mr. Mister15            00Tech15                   14|
14,01   |15     00Draeden15               00Mushroom15              00The Magical Gangster   14|
14,01   |15     00Eight Ball15            00Nemesis15               00The Scarlet Pimpernel  14|
14,01   |15     00Leviathan15                                                          14|
14,01   +------------------------------------------------------------------------+

14,01   +------------------------------------------------------------------------+
14,01   |15              00Master of Puppets15            00Nocturnus15                    14|
14,01   |15              00Mosiac15                       00Wicked Vampire15               14|
14,01   +------------------------------------------------------------------------+

14,01   +------------------------------------------------------------------------+
14,01   |15     00Aeon Flux15             00Eerie Smith15           00Nuclear Postman15        14|
14,01   |15     00Black Mass15            00G-Spot15                00Silicone Nightmare15     14|
14,01   |15     00Bozak15                 00Iceman15                00Sugar15                  14|
14,01   |15     00Corigan15               00James Bond15            00Quazar15                 14|
14,01   |15     00Dark Mage15           00* Lord Exodus15           00Vapor15                  14|
14,01   |15     00Dark Spyre15            00Mace15                  00White Rose15             14|
14,01   +------------------------------------------------------------------------+

14,01   +------------------------------------------------------------------------+
14,01   |15     00Captain Kaos15          00Midnight Sorrow15       00Sought After15           14|
14,01   |15                           00Ricochet15              00The BBS Bouncer15        14|
14,01   +------------------------------------------------------------------------+
