15,01;-------db------ 17, 16,  1, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75
15,01; This idbthe pi 75, 75, 75, 75, 75, 75,  2, 20, 20, 20, 20, 21, 21, 20, 20, 21
15,01; P3.GIFdb. The  21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23
15,01  ; #wrodb it)   23, 23, 23, 24, 24, 24, 24,  1, 76, 76, 76, 76, 76, 76, 76, 76
15,01; to insdbt the  75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74,  2, 27, 27, 28, 28
15,01;-------db------ 28, 27, 29,  1, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75
15,01        db------ 74, 74, 74,  2, 31, 31, 31, 31,  1, 74, 74, 74, 75, 75, 75, 75
15,01  ; #   dbBIN2AS 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75,  2, 35, 35, 34
15,01  ;35   dbFilena 34, 35, 35, 35, 35, 36, 36, 35, 35, 36, 36, 36, 36, 37, 37, 36
15,01XSIZE eqdb320    36, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39
15,01YSIZE eqdb200    40,  1, 76, 76, 76, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75
15,01BYTE_TOTdbqu 137 75, 74, 74, 74, 74,  2, 42, 42, 43, 43, 42, 43, 43, 44,  1, 76
15,01COLOR_TOdbequ 97 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74,  2, 45
15,01        db       46, 46, 46, 46, 47,  1, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75
15,01PGRIDPALdbabel b 75, 75, 75, 75, 75, 75, 75, 75, 75,  2, 18, 19, 19, 19, 19, 19
15,01        db       20, 19, 20, 20, 20, 20, 20, 21, 20, 21, 21, 21, 21, 21, 22, 21
15,01  ; #   db       42, 42, 42, 43, 42, 43, 43, 43, 43, 43, 43, 44, 43, 44, 44, 44
15,01        db       38, 38, 38, 39, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40,  1
15,01        db       75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74, 74
15,01        db       74,  2, 43, 43, 43, 43, 43, 44, 44, 44, 45, 44,  1,  1, 75, 75
15,01  ; #   db       75, 75, 75, 75, 74, 74, 74, 74, 74, 74, 74,  2, 47, 16, 16, 17
15,01        db       16, 16,  1, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75
15,01        db       75, 75, 75, 75, 75, 75,  2, 20, 20, 20, 20, 20, 21, 20, 20, 21
15,01        db       21, 21, 21, 21, 22, 21, 21, 22, 23, 22, 22, 22, 23, 23, 23, 23
15,01  ; #   db       24, 23, 23, 24, 24, 24, 24, 24,  1, 75, 75, 75, 75, 75, 75, 75
15,01        db       75, 75, 75, 75, 74, 74, 74, 74, 74, 74,  2, 28, 27, 28, 28, 28
15,01        db       28, 28, 28, 29,  1,  1, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74
15,01        db       74, 74, 74,  2, 31, 31, 31, 32,  1, 74, 74, 74, 75, 75, 75, 75
15,01  ; #   db       75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75,  2, 35, 35, 35
15,01        db       34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37
15,01        db       37, 37, 37, 38, 37, 38, 38, 38, 38, 38, 38, 39, 38, 39, 39, 39
15,01        db       39, 39,  1, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74
15,01        db       74, 74, 74, 74,  2, 42, 42, 43, 42, 43, 43, 43, 43, 43, 43,  1
15,01        db        1, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74, 74, 74, 74,  2, 46
15,01        db       46, 46, 46, 46, 47,  1, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75
15,01        db       75, 75, 75, 75, 75, 75, 75, 75, 75,  2, 19, 19, 19, 19, 19, 19
15,01        db       20, 19, 20, 20, 20, 20, 20, 21, 21, 20, 21, 21, 22, 21, 21, 22
15,01  ; #   db       42, 42, 43, 42, 43, 43, 42, 43, 43, 43, 44, 43, 44, 44, 44, 44
15,01        db       38, 39, 39, 39, 39, 39, 39, 40, 39, 40, 40, 40, 40, 41, 40, 41
15,01        db        2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2
15,01        db        2, 43, 43, 44, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45,  2,  2
15,01  ; #SCRdbabel b  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 16, 16, 16, 16
15,01        db       16, 17,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2
15,01        db        2,  2,  2,  2,  2,  2,  2, 20, 20, 20, 20, 21, 20, 21, 21, 21
15,01        db       21, 21, 21, 22, 21, 22, 22, 22, 22, 23, 22, 23, 22, 23, 23, 24
15,01  ; #   db       23, 24, 23, 24, 24, 24, 24, 25, 24,  2,  2,  2,  2,  2,  2,  2
15,01        db        2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 28, 27, 28, 27, 28, 28
15,01        db       28, 28, 29, 28, 29, 29,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2
15,01        db        2,  2,  2,  2, 31, 31, 31, 31,  2,  2,  2,  2,  2,  2,  2,  2
15,01  ; #   db        2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 34, 35, 35
15,01        db       35, 35, 35, 35, 35, 36, 36, 35, 36, 37, 36, 37, 36, 37, 37, 38
15,01        db       37, 38, 37, 38, 38, 38, 38, 39, 38, 39, 39, 39, 39, 39, 39, 40
15,01        db       39, 40, 40,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2
15,01        db        2,  2,  2,  2, 42, 43, 42, 43, 43, 43, 43, 44, 44, 43, 43, 44
15,01  ;25   db       44,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 46
15,01        db       46, 46, 46, 47, 47,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2
15,01        db        2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 19, 19, 20, 19, 19, 20
15,01        db       20, 20, 20, 21, 21, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 22
15,01  ; #   db       42, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45
15,01        db       38, 39, 39, 39, 39, 40, 39, 39, 39, 40, 40, 40, 40, 41, 40, 41
15,01        db       41, 41, 41, 41, 41, 42, 41, 42, 42, 42, 43, 42, 43, 43, 42, 43
15,01        db       43, 43, 44, 44, 44, 44, 44, 44, 45, 44, 45, 45, 45, 45, 45, 46
15,01  ; #   db       46, 45, 46, 46, 46, 46, 47, 47, 47, 46, 47, 16, 16, 16, 16, 17
15,01        db       16, 17, 17, 17, 17, 18, 17, 18, 18, 18, 18, 19, 18, 19, 18, 19
15,01        db       19, 19, 20, 20, 20, 20, 19, 20, 20, 20, 21, 21, 21, 21, 22, 21
15,01        db       21, 21, 22, 22, 22, 22, 23, 22, 22, 23, 23, 23, 23, 23, 24, 23
15,01  ; #   db       23, 24, 24, 24, 24, 24, 25, 24, 24, 25, 25, 26, 25, 26, 26, 25
15,01        db       26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28
15,01        db       28, 28, 28, 29, 28, 29, 29, 30, 30, 29, 29, 30, 29, 30, 30, 31
15,01        db       31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 33, 33
15,01  ; #   db       33, 33, 33, 33, 34, 33, 34, 34, 34, 35, 34, 34, 35, 34, 35, 35
15,01        db       35, 35, 36, 35, 36, 36, 36, 36, 36, 37, 37, 36, 37, 37, 37, 37
15,01        db       37, 38, 38, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 40, 39, 39
15,01        db       39, 40, 40, 40, 40, 41, 40, 41, 41, 41, 41, 41, 41, 42, 41, 42
