15,01            12mm14,12 ##02,01mm
15,01          12m14,12 ##02,01@@12##14,02 12,01#02m
15,01         14,12 #02,01@12##14,02     14,01###
15,01        12|14,12#02,01@12#14,02     02 14,01#02""01@02|
15,01         14,12##02,01@12#14,02    14,01#02|00||14#15              12mm02m
15,01          12"14,12#02,01@@14,02 14,01##02"00m00,00#15,01|         12mmm14,12# #02,01@12#02@12###02mm15           02mm14,12##02,01@14,12  12,01mmm
15,01            02""12##00m15,15@00,00#00,01|00,15#00,01|   12mm14,12 ## #  02,01@@12#02@14,12#12,01#02@@12#02@14#02m15      02m12,12#02,02@@12,12##12,02#02@12,12#02,02@12,12## #12,01m
15,01     00mmm m15m 00m00,00# #15,15@00,00##15,01|00,15#14,00 00,01m 14,12 # #02,01@@@12#14,12#02,01@@12###02@12#12,02##02@14,01#02|15     02m@@12#14,02 02,01"  mm14,12##12,01#14,12#02,01"12"
12,01   00m00,00##14 15,15@15,01"00mm00,00#00,01"00,00#15,15@00,00#15,15@00,00#00,01|00,15#15@14,00 00#00,01|12|14,12 ##12,01#02"15     02"""12#02@14#12##14#15     02|12#14#14,02 12,01#15 02mm12#02@12#02""15     12m02m
02,01    00,00#00,01|"m00,00###14 15,15@00,00#00,01"m00,15#00,00#00,01|15,15@00,00###00,01" 02"14,12#02,01@|15           02"12#14#02| m@m ""14###12##02""15     12mm14,12#02,01@14,12#02,01@12#
02,01+-- 00,00#15,01 00|00,00#15,15@14,00 00,01""02mm00""02mm15"00,15#15@@02,01#00"00,00#00,01m 12#15 02---------- |m"  |12#02"00m00,00#00,01m 02""  ----- 12"14,12##02,01@12#02@12##02| ------+
02,01    00|  ""02m14,02 12,01###14,02   12,01##00|15,15@00,01|02#14,02#02,01"00,00#15,01 14,02#02,01|15          02."    00m00,00##14 00#00,01| 02"15          02|12#02"00mm02""
02,01    00|   02|12#14,02  02,01"""12mm02m14,12#00,01|00,00#02,01#14,02#02,01| 00| 12@14,02#02,01m15             00mm00,00#00,01m15m00,00#15,15@15,01 00,15#00,00#00,01m  mm00,00##00,01mm 02""00|00,00#14 00##00,01m
15,01         02"12mm14,12  #02,01@14,12#02,01@12#15 00,00 02,01#14,02#02,01 |15m00,00#00,01m02""00mmm02"00m00,00#14 00#14 00,01m 00,00##15,15@@00,00##00,15#15,01"00,00#00,01|15"00,00#00,01|m00,00##14 15,15@00,00#14 00#00,01""m00,00#14 00#15,15@00,00#00,01|
00,01    .   12m14,12  ###02,01@14,12# #12,01#02|00|02#14,02#02,01|15|00,15##15@00,00##00,01"mm00,00##00,01""15m00,15#15@00,00#00,01m00,15#15@15,01"00mmm00,00##14 00#00,01m"00,00##15,01"mm00""m00,00##15,15@00,00#15,15@14,00 00##
15,01        12|"02mmmm""@14,12#12,01#02|##12@14,02#02,01mm15"00"00,00#15,15@00#15@@00,00#00,01m15""00,15#15@@@14,00 00,15#15,01 00,00#15,15@00,00##14 00,01"14,00 15,15@00,00##15,01 14,15 15@00##15@00,00#15,01"00,15#15@@15,01"00""14,00 15,15@00,00#00,01m
15,01       02m14,12##02,01@12#14,12##02,01@14,12#02,01mm"12#15 12@14,02##02,01""""m 15""00,15##00,01"15"  00""m00,00##14 15,15@00,01""15      00"00,00#15,01 ""00""15          00"""m
00,01   02mm12#02@14,12#02,01"""""    "12#02||"15       02.15       00m00,00##14 00,01""15          00||15                  00||
00,01 02m"15                02""15               00||"15             00."15                   00"
02,01||15                               00. #"15           - r.noble, uh ... ice, i guess
15,01 02"# .

15,01                                  00Senior Staff
15,01                             Metal Head - Raistlin


15,01                                 00Staff Advisors
15,01                    Force Ten - Lord Mischief - Tempus Thales


15,01                                   00Directors
15,01                The Inquisitor           Ronin           Xerobe
15,01                     Glenn Danzig     Syntax Error     Bane


15,01                                  00ANSi Artists
15,01       Amroth               Hoaks            Magnus           Sand
15,01       Bad Karma            iNCUBUS          Napalm           Soul Rebel
15,01       Cephalon TsurphR     Joker            Nitrous          Sparr
15,01       CyberChrist          G.Man            Riothamus        Tank
15,01       Dark Wolf            Lord Soth        Riptide          Tatsu
15,01       Hell Raiser          Marshal Law      Salmon Moose     White Knight


15,01                                  00VGA Artists
15,01             Banana Basher         HellRazor            StormTrooper
15,01             Blade Runner          Mascot               Trixter
15,01             Cid Vicious           Mason                VMan
15,01             DiscoDan              Master Koresh        Violator
15,01             Eternal Darkness      Stealer of Souls     White Devil
15,01             Flashback


15,01                                     00Coders
15,01                Brian the Axe     Natex             The Shadow
15,01                C.Curve           Nemo              The Wildcard
15,01                Ford Prefect      Prolog            Watchman
15,01                Iridium           Stealth Ninja     ZigZag


15,01                                    00Musicians
15,01                           C.C.Catch          Necros
15,01                       Chuck Biscuits     The Dark Prince


15,01                                   00Literature
15,01                           Jaguar         Phoenix Hawk
15,01                           Par-Salian


15,01                                    00Couriers
15,01                   Black Sheep     Dr. Death         Sy Kotic
15,01                   BoA             Hideous Spawn     ZeR0
15,01                   Compumaniac     Inquisitor


15,01                                   00Members
15,01                      Devil's Spawn    The BBS Bouncer


