15,01 00_  ___________________________________________.___.___________.___._____  _
00,01 .\/_____________.._______._______._______..___|   |_______.___|   |_____\/.
00,01 |   .  _/   .   ||   .   |   .  _/   .   ||   |   |   .   |   |   |   .   |
00,01 |   |   |   |   ||   |   |   |   |   |12___00||   |   |   |   |   |   |   |12___00|
00,01 12|   |   |   |   ||   |   |   |   |   .__/.|   .   |   |   |  \_/  |   .__/.
12,01 |   |   |   |   ||   |   |   |   |   |   ||   |   |   |   |   |   |   |   |
12,01 |   |   |   |   ||   |   |   |   |   |   ||   |   |   |   |   |   |   |   |
12,01 |   |   |   |   ||   |   |   |   |   |   ||   |   |   |   |   |   |   |   |
12,01 |   |   |   |   ||   |   |   |   |   |   ||   |   |   |   |   |   |   |   |
12,01 |___|   |_______||_______|___|   |_______||___|   |_______|___|   |_______|
12,01 00_/\_12|___|00____________________12|___|00____________12|___|00___________12|___|00_[DW]/\_
