
02,01   <===11.02======11|\02============11/\02=======================11.02=======11.02============>
15,01      11/(______| \________/\/  \    /\________________)\15     11/(___________
15,01     11/15        11\  \__15       11\   \  /  \__15      11/15        11\    \15     11\15      11>
11,01    /__   ___  \  \/   |    \   \/    \/  ___/  _ _15     11\    \15     11\    /
15,01      11/15     11/   \  \/\15      11_\   \15     11\   >___/   \    /   / \15     11\  /
15,01     11/15      11____/ _/  \|15     11\    \_    \15      11/    \  /   /   \15     11\/
11,01    /15         11\  10/15     11\__    \_\15        11>    /15      11\/   /15     11\15     11\
11,01   <___________\_________/______/\______/____/________\  <_______\____ \
11,01   02<===========================================================11[sP!]02==11)/02=>
15,01                                                                      11'
15,01                                 11! 02pLANET x 11!
15,01                             11! 02+1-516-689-1800 11!

11,01  2 nodes ringdown 14.4/28.8 . running renegade best setup on the east coast
15,01        111.2 gigs of oDay art . no shitty file policy and low ratios!
15,01            11totally art orientated . /x support . ascii support
15,01            11strict nuv . nup : autologic . full hslink support!
15,01       11ganja . corrosion . rain . mistigris . remorse . epic . broken
15,01         11roc . grip . crime . morbid . tsg . rebellion emag . firm
15,01                    11sysop : spawn [rain/rmrs/bkn/ganja]
15,01                11staff : Hoops [knd/rain] . insane guardian [cor]
