08,01[147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508] [147900x142508]
15,01         14:15             00)12\02__ _12_00)12\_00_12_02_12_00)12\02___12_00)12\_00)12\02__ _12_00)12\15         14:
15,01         14|15            12|00.oO 02| 00Oo.06|02_06__|00.oO  13_06__|00.oO 02| 00Oo.06|15        14|   .
15,01-   14. 00-  04| 15-   00-  15- -00-02|15         13| 00Oo13|    00|13_00Oo06|15         13|14-15- 00-  15- 02| 15- 14:  00-15     -
15,01       14%04.13|04.00%  14% %15%14%%15%00%12|    00|13_06__13_00|13_06_13_00|13_06______13_|    00|13_06__13_00|15%%00%15%14%%02. 12| 14% | %15      14%
00,01%   14.   13\00@13/   00% 15%00%15%14%%15%00|06____13|  14cable.remorse  00|13_06___13|15     00%15%14%%%15% 12\00@12/  04|
04,01    14:15      %14.   15%%14%00)12\02_ _00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02_00)12\02___00)12\00%    %04.13| 04.
04,01  14% |  %   00%  14% 00%14%12|00.oO12|00Oo.06|  00Oo.06|00Oo06|00O Oo.06|00oO02.00Oo06|00oO_13_06_|00oO02_13__06_/15% 14%  15%13\00@13/00%    14%
14,01  00- 03|  15-   14-. 15- 00-15-12|   00|   13|  02|  13|  06|_13/00|  06|15     13| 12|06_  13| 02_13_00/06_13_00-15- 14-  15-   00-    15-
15,01  03. 09| 03.15     14:15      00\13_06___13_00/|13_06___13_00|13_06__13_00)13(06_13_|  00|13__00|13_06___13_00|13_06___13_00/15               14:
14,01   09\00@09/15      14|15                            00|13_06_13|15                              14|
14,01 .15          04|15       14.15                                                14.15     03|
15,01          04. 13|04.   14(00a14) R C A N E  (00c14) O R P O R A T.E  (00e14) L I T E15          03.09| 03.
03,01 14.15         13\00@13)15      14.15      00u14SR 00d14UAL 2808.148 00v14.00e14VERYTHING08!15               14.    09(00@09/
09,01 14:15                  14:15     14900o14808.1423408.00o14249 08- 00o14VER 208.145.00g14IGS08!  14.15           14:
14,01 |15          14.15       14|15               14:15            14:15       14:15           14|
14,01 11|15          14:15       03|15        14.15      14|15       14.    |15       14|15           11|
11,01.10| 11.15        14|15     03. 09| 03.15      14:15      02|15       14:    04|15       02|15           10|
10,01(00@10/15         11|15      09\00@09/15       14|15     02.12|02.15      14|  04. 13|15     02. 12|02.15        11.10_00@10_11.
15,01          11. 10|15                04|15     12(00@12)15      03|   13\00@13_04.    12\00@12)
15,01           10\00@10_11.15              13| 04.15           03.09| 03.
15,01                           04.13_00@13/15            09(00@09/
09,01 00d 14O N 08' 14T15^00a 14S K15^00w 14H A T15^00t 14H E15^00h 14E L L15^00t 14H E15^00f 14I R E B A L L Z15^00a 14R E15^00d 14O I N 08!
14,01-01_-14_01-_14-_-_-_-_-_-_-_-_-_-_08-14_-08_14-_08-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_00-08_-00_08-_00-_-_-_-_-_-
