15,01      00.___.15                                                00.___.
00,01  .___|   |___________.   .___.15        00._______.___________|   |_________
00,01  |   |   |   .___/   |___|   |___.    |   .   |   .___/   |   |   _____/
00,01  |   13_   00|   |   |   |   |   |   |    |   |13___00|   |   |   |   |   13.__00/13_.
13,01  |   |   |   _   |   |   |   |   |    |  ___/ |   _   |  \_/  |   |    |
13,01  |___|   |___|   |_______|_______|00_oF_13|___|_ _|___|   |___|   |________|
13,01    00| 13|___|   |___| 00|15     00|15     00|15     00|15      00V15     13|___|   |___|15     00|
00,01    |_____|_ _15            00.15           00:15                     00_ _|_____|
00,01    |  |15                                                          00|  |
00,01    |__|_____   [ 131 00]--------------------------------[ 131 00]   _____|__|
00,01    |15           00[ 132 00]------12ENTER YOUR BULLETINS00------[ 132 00]15           00|
00,01    |_____|_    [ 133 00]------12AREAS IN THIS SPACE!00------[ 133 00]    _|_____|
00,01    |15           00[ 134 00]--------------------------------[ 134 00]15           00|
00,01    |__|___ _   [ 135 00]--------------------------------[ 135 00]   _ ___|__|
00,01    |15     00.15     00[ 136 00]--------------------------------[ 136 00]15     00.15     00|
00,01    |_____|15     00[ 137 00]--------------------------------[ 137 00]15     00|_____|
00,01    |  |15     00.  [ 138 00]--------------------------------[ 138 00]  .15     00|  |
00,01    |__|_____|15                                              00|_____|__|
00,01    |15      00.15        00/15     00.15           00:15      00|15           00:15     00.15     00|
00,01    |______|_______/\_____|_____|_____|______|______|____|_____|_____|
