00,01_ ___08___13___04__00__08__13__04___00__08__13__04__00__08__13__04_________  00_ ___08__13__04___00__08__ 13_04__00___08__13__04___ _
04,01 00_ _08__13__04_   _15       04_15       04_15      00_08__13__04_   /   00_ _08__13__04_   _   13/   04_15       04_ _
04,01   13/   04/ __/   /   /   / __/   /   /   /   / 00_08_13_  /   04/   /   /   /   / __/
04,01  /15      04\15        04/15      04\15        04/   /   / 08/13_04_/ /   /   /   /   /15      04\
04,01 /   /   /   /   /   /   /   /   /   /   /15      04/   /   /   /   /   /   /
04,01/_______/___/___/___/___/___/___/_______/15      04/_______/_______/___/___/

15,01                          00barad15-00dur 15- 0090515-00XXX15-00XXXX

15,01                        sysops14: 00exile 14<15sponge!14/15kosmic14>
15,01                        staff 14: 00nitrogen 14<15remorse14>
15,01                                00kokane 14<15sponge!14/15remorse14>
