00,01 80x5015 00   d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00  d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b
15,01       00  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$7222222222222222222222          
15,01       00 d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$7     15                 00          
15,01       00 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$        
15,01       00 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$7          
15,01       00 $$$$$$$$$$$$$$$$$$$$$$$$$$$$7           
15,01       00 $            `4$$$$$$$$$$$$$b           
15,01       00 $$$           .d$$$$$$$$$$$$$$b         15 00yyy
15,01       00 $$$          `4$$$$$$$$$$$$$$$$$         222
15,01       00 $$$$7          `4$$$$$$$$$$          .d722222
15,01       00 $$$7      d.     `4$$$$$$$         .d7` 15         00$$
15,01       00 $$$$$7   d$$b.     `4$$$$$15       00.d7`
15,01       00 $$$$$7 22222222      `$$$$$$            
15,01       00 $$$$7 d$7  d$$$$      $$$$$$15     00$$$$$$
15,01       00 $$$$$$$7  d $$        $$$$$$15  00$15    00$$$$15             00d$$$$$
15,01       00 $$$      d$           $$$$$$15  00$$15   00$$$$ssss15        00d$$$$$$
15,01       00 $$$$$b.`4$$bsssss 7   $$$$$$   $$b.    ss  15       00d$$$$$$$
15,01       00 $$$$$$$b.`4$       .d $$$$$$b   `4$$b.           d$$$$$$$$
15,01       00d$$$$$$$$$$$$     .d$$ $$$$$$$15     00$$$$$$$$$$$$$$$$$$$$$$$$
15,01       00$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$15     00$$$$$$$$$$$$$$$$$$$$$$$$
15,01       00$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$15     00$$$$$$$$$$$$$$$$$$$$$$$$
15,01       00$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$15     00$$$$$$$$$$$$$$$$$$$$$$7`        
15,01    00   4$$$$$$$$$$$$$$$$$$$$$$$$$$$$$15     00$$$$$$$$$$$$$$$$$$$$7`          
15,01     00   4$$$$$$$$$$$$$$$$$$$$$$$$$$$$$15    00$$$$$$$$$$$$$$$$$$7`            
15,01      00   4$$$$$$$$$$$$$$$$$$$$$$$$$$$$15    00$$$$$$$$$$$$$$$$7`              
15,01       00   4$$$$$$$$$$$$$$$$$$$$$$$$$$$15    00$$$$$$$$$$$$$$7`                
15,01        00   4$$$$$$$$$$$$$$7` `4$     $    `4$$$$$$$$$$7`                  
15,01         00   4$$$$$$$$$$$7`     `    .$      `4$$$$$$7`                    
15,01          00   $$$$$$$$$$b          .d7`           $7`                      
15,01         00    $$$$$$$$$$$b       .d7`             $$$7                     
15,01          00   $$$$$$$$$$$$b                     .d$$7                      
15,01         00    $$$$$$$$$$$$$$$$7             .d  $$$7                       
15,01               004$$$$$$$$$$$$7            .d$$$$$$7                         
15,01                004$$$$$$$$$$$$$$$$$$$$$$72222224$$b
15,01                 004$$$$$$$$$$$$722222           4$$b
15,01                 00 4$$$$$$b.  15                   004$$b
15,01                  00 4$$$$7`   15                    004$$b
15,01                   00 4$7`      15       00ssssssss$$$    
15,01                    00      .d$$$$$$$$$$$$$$$$$$7`   $
15,01                     00   .  `4$$$$$$$$$$$$$$$7` .   $$$ 
15,01                      00.d$b.            $$$7` .d$
15,01                       004$$$$$$$$$$$$$$$$7` .d$$$$$$7`  15        00d$$$$$$$$$$$
15,01                       00 4$$$$$$$$$$$$$$$$$$$$$$$$7`  15         00d$$$$$$$$$$$$
15,01                        00 4$$$$$$$$$$$$$$$$$$$$$7`  15          00d$$$$$$$$$$$$$
15,01                         00 4$$$$$$$$$$$$$$$$$$7`  15           00d$$$$$$$$$$$$$$
15,01                           00$$$$$$$$$$$$$$$$7`15              00d$$$$$$$$$$$$$$$
15,01                                                          00d$$$$$$$$$$$$$$$$
15,01 00fuck you.15                                               00d$$$$$$$$$$$$$$$$$
15,01>>SAUCE00                                   Mydknight           Remorse ASCII   
15,01  @                                 
