00,01                                                               .__04.
15,01      00                  ._13_.00|13\00     __13_00        _13_00      _13_00 __13_00   |  04|
15,01      00    __13_00  13____00/13\___00|13_00 13||00|13\_00__/13\00  13\00 13 00_13___00/  13\00    /  13\04 00  13\00  |  04|
15,01      00   /   13\/00   13\00 _13__04_00 04/00 13|||00      04\00 \13\00/_13__04_13\00 \ 04\00   |  04|00|   04\00 13|00  14|
15,01      00  //         04\00  13__04/00  14|13|00_13_00     14/00  13\04\00 13__00  04\00 13\00 04\13/04\13|00  04|13|00    04\13|00  14|
15,01      00 13//00           04\00 13_14/04_13_00 14|00/  04\00  04\14/00  04\00 04\\13|04|00   04\00 04\00      14|04|00     04\00  14|
15,01      13/14/00    04|\/|00     04\00   13/00 13/00    04\00  04\00  /  04/13-04-00    04\00       14|00   04\00     14|
15,01      13\04___14__|00  04|___14__/04_14_/04____14___/04_14_/04__14__/04_____14__/04_14_/04\__14_/04__14_|04\00    14|
15,01      13%04=======================13]00MELTDOWN13[04======================\00   14|13%
15,01      00 '15NM14,00                                                    04\00  14|
15,01      00                                                          04\00 14|
15,01      00                                                           04\14|
15,01>>SAUCE00Melt Down #1                       Necromancer         Shiver          
15,01    19940815$   @@P v                             
