
15,01                      14%04%13%00M10i11N12i15S10T12R11Y 00N10e11w 00U10s11e12r 00V10o11t12i15n11g 00I10n11f12o00f10o11r12m13%04%14%

14,01 00+-13--04--14-- - - - --04--13--00-+15      00+-13--04--14-- - - --04--13--00-+15     00+-13--04--14-- - - - --04--13--00-+
00,01 |13H04a14ndle03:09<............>00|15      00|13S04e14x03:09<.>15            00|15     00|132 u04s14ers 13y04o14u 13k04n14ow03:    00|
00,01 |13Y04e14ars 13B04B14Sing03:09<......>13|15      13|A04g14e03:09<...>15          13|15     13|  031.09<...............>00|
00,01 13|Y04e14ars 13P04i14rating03:09<....>04|15      04|13M04o14dem 13S04p14eed03:09<.....>04|15     04|  032.09<...............>13|
13,01 |15                     14|15      14|15                   14|15     14|15                     13|
13,01 04|15                     14|15      14|15                   14|15     14|15                     04|
04,01 14|15                     14|15      14|15                   14|15     14|15                     14|
14,01 |15                     14:15      14:15                   14:15     14:15                     14|
14,01 |15                     14.15      14.15                   14.15     14.15                     14|
14,01 | 00+-13--04--14-- -  -15      14-15     14-  - --04--13--00-+    +-13--04--14-- -  -   -  -  - --04--13--00-+ 14|
14,01 | 00|13D04e14fine 13t04h14e 13f04o14llowing03:15               00|    |133 b04o14ards 13y04o14u 13f04r14equent03:15        00| 14|
14,01 | 13|i04C14E  09<.............................>13|    |  031. 09<.......................>13| 14|
14,01 | 04|13A04C14iD 09<.............................>04|    |  032. 09<.......................>04| 14|
14,01 | |13i04N14C  09<.............................>14|    |  033. 09<.......................>14| |
14,01 : |13T04H14G  09<.............................>14|    |15                              14| :
14,01 : |13F04L14T  09<.............................>14.    .15                              14| :
14,01 . |15                                                                        14| .
14,01   :15                   00+-13--04--14-- -  -   -  -  - --04--13--00-+15                     14:
14,01   :15                   00|15                              00|15                     14:
14,01   .15                   13|15      13I04nf14oform 13B04y 13C04hr14onic15     13|15                     14.
