
15,01  08+--+--.14.15                 14T   08H   E15      08K   E   14G15                   14.08.--+--+
08,01  |14+------------------------------------------------------------------------+08|
08,01  +14|08-+15                                                                    08+-14|08+
08,01  |14|08|15                     14D08ar00kness spears the angry 08se14a15                    08|14|08|
08,01  .14|08|15               14a08ll 00ships escape to their docks at sund08ow14n15             08|14|08.
08,01  14.|08|15                         14A08ll 00afraid of 08on14e15                            08|14|.
14,01   |08|15                14N08o c00rewman dares to deffy this mad08ma14n15                 08|14|
14,01   |08|15                 14S08oa00ring alone in the deep black 08se14a15                  08|14|
14,01   |08|15                  14h08e c00ombs the waters for a vic08ti14m15                    08|14|
14,01   |08|15                           14a 08s00hip to s08in14k15                             08|14|
14,01   |08|15                          14a 08c00astle to r08ai14d15                            08|14|
14,01   |08|15                          14a 08s00ailor to k08il14l15                            08|14|
14,01   |08|15                                                                      08|14|
14,01   |08|15                      14H08e k00nows no law but his 08ow14n15                     08|14|
14,01   |08|15                       14t08he 00skull marks his f08la14g15                       08|14|
14,01  .|08|15                         14d08ea00th marks his n08am14e15                         08|14|.
14,01  08.14|08|15                       14a08nd 00fear invades the l08an14d15                      08|14|08.
08,01  |14|08|15                                                                      08|14|08|
08,01  +14|08-+15                        14T08he 00Keg strikes aga08in14.15                      08+-14|08+
08,01  |14+------------------------------------------------------------------------+08|
08,01  +--+--.14.15                                                            14.08.--+--+
