14,01+12@|00S10C14a11R15 14-15 12C02our14ier15 12App02lica14tion12|@14------------------------------------------------+
14,01|15                                                                              14|
14,01|15      14-02=12[10Your15 10BBS15 10info12]02=14-15                      14-02=12[00Your15 00Personal15 00info12]02=14-15       14|
14,01|15                                                                              14|
14,01|15 12[00Years15 00Couriering12:02.....................12]15 12[00Your15 00Handle12:02.....................12]15 14|
14,01|15 12[00How15 00many15 00hours15 00do15 00you15 00call15 00out12:02.......12]15 12[00Your15 00Real15 00Name12:02..................12]15 14|
14,01|15 12[00How15 00many15 00BBS's15 00do15  00you15 00think15 00you15 00could12]15 12[00Your15 00Voice15 00#12:02....................12]15 14|
14,01|15 12[00courier15 00to15 00or15 00handle15 00calling,15  00We15 00need12]15 12[00Good15 00time15 00to15 00call15 00you12:02...........12]15 14|
14,01|15 12[00couriers15 00who15 00can15 00handle15 00up15 00to15 00315  00BBS's12]15 12[00Refrence15 00#112:02.....................12]15 14|
14,01|15 12[00regardless15 00of15 00where15 00the15 00BBS resides15 00at12]15 12[00Refrence15 00#212:02.....................12]15 14|
14,01|15 12[02......................................12]15 12[00Refrence15 00#312:02.....................12]15 14|
14,01|15                                                                              14|
14,01+-------------------------------------------------12@|00A10n11si15 00B10y12:00C10yb11er00G10li11tch12[00S10C14a11R12]|@14+
