00,01M15o00d15e00m15L00a15n00d14(15t00m14)00 B15y14:00 15W00h15i00t15e I00n15s00a15n00i15t00y15 o00f14 [15m00i15s00t15/00w15b00t14]

15,01When flowing through digital space
15,01Heading through that fast paced race
15,01All the time I stand and pace
15,01"Why do I watch the sky so high?"

15,01I should be down on the ground
15,01Rockin' out on the mound
15,01Kickin' ass all around
15,01Thats all we do in00 M15o00d15e00m15L00a15n00d

15,01I reccomend that I comprehend
15,01To my own species in the end
15,01Drugs could not help my head
15,01What will i do when i reach my lead?

15,01I can't tell when you disrespect me
15,01You seem so serious but you really can't be
15,01I see no reason for you not liking he
15,01I will never see
15,01I will never see
15,01Until I'm back in00 M15o00d15e00m15L00a15n00d


15,01>SAUCE00ModemLand(tm)                      White Insanity      Mistigris        
15,01   19941126N*  @@P v                             
