




00,01              .. 02Ep12i00logue ..


15,01     02Di12s00affection falls like rain soaking the
15,01    02te12m00pers of a distanted kinship. Common
15,01     02cu12l00ture gains momentum as common enemy.
15,01    02Yo12u00 stare antagonism in the eyes, but
15,01     02at00 12a00 closer look you're face to face
15,01    02wi12t00h coexistence. How far will opinions
15,01     02sh12o00ve??? To the edge of hatred or the
15,01            02en12d00 of.....




15,01     02Li12F00ETiME [REALiTY/BLANK/ART]




15,01>
