




00,01    06___ _______________15     06____15     06__________ _____________ ____ ___ _____
06,01   <   |    /_____/    |___<    |___<    __/   |   /_____/   U   /<   |    /
06,01   02/15        02\15     02\    /   \    /   \    __>15       02\15     02\15       02\/15        02\
02,01  11<___|_|    >_____>________>________>_____>__|\    >_____>_______>__|_|    >
15,01        11|___/14===================================11\__/14======[BiT/WKD]====11|___/


15,01              06___ _____ __________________ ______________ ___ ____
11,01-  - -- -----06<   |    /<15       06/___   ___/<    __ /_____/<__ | __/11------ -- -  -
11,01 -  - -- ----02/15        02\/  A    \/15       02\ /15       02\15     02\/15       02\11----- -- -  -15 
15,01            11<___|_|    >__|_____>________>___|\    >_____>___|    >
15,01                  11|___/14========================11\__/14==========11|___/



15,01>
