15,01    04-13-15-00- 04A J13e15a00lous 04R13a15g00e -15-13-04-

04,01A j13e15a00lous 04r13a15g00e 04b13u15r00ns 04w13i15t00hin 04u13s 04a13l15l
04,01O13n15e 04f13r15o00m 04w13h15i00ch 04h13u15m00anity 04m13a15y 04f13a15l00l
04,01J13e15a00lousy 04i13s 04o13n15l00y 04h13u15m00an 04t13h15e00y 04s13a15y
04,01B13u15t 04I t13h15i00nk 04i13t15s 04s13o15m00ething 04t13h15a00t 04m13a15y
04,01D13e15s00troy 04o13u15r 04l13i15v00es, 04f13r15i00endships, 04a13n15d 04m13o15r00e
04,01W13e 04m13u15s00t 04b13e 04c13a15l00m 04- h13e15a00l 04t13h15e 04s13o15r00e

04,01D13o15n00't 04l13e15t 04i13t 04s13p15r00ead 04a13n15d 04c13a15u00se 04d13a15m00age
04,01H13u15r00ting 04t13h15o00se 04y13o15u 04l13o15v00e 04- b13e15i00ng 04s13a15v00age
04,01I13n 04t13h15e 04e13n15d 04y13o15u00r 04j13e15a00lousy 04s13o15l00ved 04n13o15t00hing 04a13t 04a13l15l
04,01J13u15s00t 04i13n15c00reased 04y13o15u00r 04c13h15a00nces 04o13f 04a s13u15d00den 04f13a15l00l
04,01M13e15n00tally 04n13o15t 04p13h15y00sically 04b13u15t 04a13l15l 04t13h15e 04s13a15m00e
04,01M13a15k00ing 04y13o15u 04a t13a15r00get 04- f13a15i00r 04g13a15m00e

04,01W13i15t00h 04y13o15u00r 04d13e15f00enses 04l13o15w00ered 04y13o15u 04a13r15e 04d13i15s00trought
04,01M13a15k00ing 04i13t 04s13i15m00ple 04f13o15r 04t13h15e00m 04t13o 04g13e15t 04y13o15u 04c13a15u00ght
04,01I13n 04a w13e15b 04o13f 04c13o15n00fusion, 04v13i15o00lence, 04d13e15s00pair
04,01F13u15r00ther 04h13u15r00ting 04t13h15o00se 04f13o15r 04w13h15i00ch 04y13o15u 04c13a15r00e
04,01I13n 04t13h15e 04e13n15d 04y13o15u 04m13i15g00ht 04l13o15s00e 04a f13r15i00end
04,01A p13e15r00manent 04s13o15r00e 04w13h15i00ch 04y13o15u 04c13a15n00not 04m13e15n00d

00,01  04-13-15-00- 04F13L15a00TL15i13N04E 00++ 04E13M15P00iRE -15-13-04-
