14,01+12@|00S10C14a11R15 14-15 12A02n14si15 12Ar02ti14st15 12App02lica14tion12|@14--------------------------------------------+
14,01|15                                                                              14|
14,01|15      14-02=12[10Your15 10BBS15 10info12]02=14-15                      14-02=12[00Your15 00Personal15 00info12]02=14-15       14|
14,01|15                                                                              14|
14,01|15 12[00Years15 00Drawing15 00ANSI12:02...................12]15 12[00Your15 00Handle12:02.....................12]15 14|
14,01|15 12[00Program15 00used15 00for15 00ANSI'S12:02..............12]15 12[00Your15 00Real15 00Name12:02..................12]15 14|
14,01|15 12[00Time15 00to15 00make15 00an15 00ANSI12:02.................12]15 12[00Your15 00Voice15 00#12:02....................12]15 14|
14,01|15 12[00Are15 00you15 00in15 00other15 00groups15 00please15 00specify12]15 12[00Good15 00time15 00to15 00call15 00you12:02...........12]15 14|
14,01|15 12[00on15 00the15 00two15 00lines15 00below,please15 00be15 00clear12]15 12[00Refrence15 00#112:02.....................12]15 14|
14,01|15 12[02......................................12]15 12[00Refrence15 00#212:02.....................12]15 14|
14,01|15 12[02......................................12]15 12[00Refrence15 00#312:02.....................12]15 14|
14,01|15                                                                              14|
14,01+-------------------------------------------------12@|00A10n11si15 00B10y12:00C10yb11er00G10li11tch12[00S10C14a11R12]|@14+
