15,01 12##14,02@@01##12        00   T H E  S H A R E W A R E  E X C H A N G E !12 00  12        01 ##14@@12,01##

15,01   |00,15+---------------------------------------------------------------------+15,01|
15,01   |00,15|14     00[ 02F00 14]00ile Section14               00[ 02N14 ]00ewsletter [Games]14           01|15,01|
15,01   |00,15|14     00[ 02O00 14]00n-Line Games14              00[ 02Y14 ]00our Personal Information14    01|15,01|
15,01   |00,15|14     00[ 02M00 14]00essage Section14            00[ 02L14 ]00ogon Screens                01|15,01|
15,01   |00,15|14     00[14 02B00 14]00ulletins 14                 00[ 02Q14 ]00uit To The Main Menu        01|15,01|
15,01   |00,15|     [14 02J14 ]00oin A Conference          [ 02H14 ]00elp Levels                  01|15,01|
15,01   |00,15|     [14 02C00 14]00omment To Christopher     [ 02?14 ]00Detailed Help               01|15,01|
15,01   |00,15|     [14 02P00 14]00age Christopher           [14 02G14 ]00oodBye & Stay Out!          01|15,01|
15,01   |00,15|                                    02    00                             01|15,01|
15,01   |00,15| +10--11+00 V01i14BE01/00D01i14CE00 11+10--00+         02 14+-------------------------------------00+01|15,01|
15,01   |00,15| +-10-11-00|02M12ai00n 02M12en00u|11-10-00-+          14|04Time:13 @TIME@ 00   04Time Left:13 @LEFT@  00  |01|15,01|
15,01   |00,15|    11+10|11-10--00---10--11-10|11+00             14|04Conference:13 @CONF@   00                |01|15,01|
15,01   |00,15|    +11+10[00  13 00    ]11+00+             14+00-------------------------------------+01|15,01|
15,01   |00,15+01---------------------------------------------------------------------+15,01|
