15,01GRAY                    ; ANSI boarder screen name
15,01PROMPTS                 ; Name of Prompt file
15,01QUEST                   ; Name of Question File
15,01@X78                    ; Header color (Seted 2b copyright 1994)
15,01@X74                    ; Menu Selection color (1,2,3)
15,01@X70                    ; Description color (Your Password is)
15,01@X71                    ; Data Color (<Hidden>)
15,01@X70                    ; Prompt Color (Edit 1-17)
15,01@X79                    ; Questions color (Enter new Password)
15,01@X71                    ; Dash color ( - )
15,01@X74                    ; Users Input Color
15,01@X71                    ; colon color ( : )
