15,01PLAINGN                 ; ANSI boarder screen name
15,01PROMPTS                 ; Name of Prompt file
15,01QUEST                   ; Name of Question File
15,01@X08                    ; Header color (Seted 2b copyright 1994)
15,01@X0E                    ; Menu Selection color (1,2,3)
15,01@X0B                    ; Description color (Your Password is)
15,01@X0A                    ; Data Color (<Hidden>)
15,01@X0B                    ; Prompt Color (Edit 1-17)
15,01@X0A                    ; Questions color (Enter new Password)
15,01@X0F                    ; Dash color ( - )
15,01@X0F                    ; Users Input Color
15,01@X0F                    ; colon color ( : )
