
15,01     14m00"14,00              00,01""----------------[15              ]00--15-00----15--00-15-----14-15--14--15-14----
15,01       14,15m00"00,00 14        00,01"
15,01        14"14,15m00"00,00   14    00,01m
15,01          14"14,15m00"00,00   14    00,01m
15,01            14"14,15m00"00,00  14     00,01m
15,01              14"14,15m00"00,00  14     00,01m
15,01                14"14,15m00"00,00  14     00,01m
15,01                  14"14,15m00"00,00  14     00,01m
15,01                    14"14,15m00"00,00  14     00,01m
15,01                      14"14,15m00"00,00  14     00,01m
15,01                        14"14,15m00"00,00  14     00,01m
15,01                          14"14,15m00"00,00  14     00,01m
15,01                            14"14,15m00"00,00  14     00,01m
15,01                              14"14,15m00"00,00  14     00,01m
15,01                                14"14,15m00"00,00  14     00,01m
15,01                                  14"14,15m00"00,00  14     00,01m
15,01                                    14"14,15m00"00,00  14     00,01m
15,01                                      14"14,15m00"00,00  14     00,01m
15,01                                        14"14,15m00"00,00  14     00,01m
15,01                                          14"14,15m00"00,00  14     00,01m
15,01                                            14,14 14,15m00"00,00  14     00,01m
14,01-15-00[15               14]--------------------mm14,14      14,15m00"00,00      14 00,01m
