15,01                     10_____________
10,01 ______ _______15     10/15             10\
11,01|10\15      10\15      10\   /15              10/11\   15[   00H10a11r14vest 00M10o11o14n   15]
11,01| 10\15      10\15      10\ /15              10/  11\
11,01|  10\15             10\15     10/  /15     10/    11\
14,01\   10\15      10\15      10\   /__/15     10/15     14/
14,01 \   10\15      10\15      10\_/11\ 10/_____/15     14/
14,01  \   10\______\______\11\ \ \    \    14/
14,01   \  11|15      11|15      11| \ \14_11\    \  14/
14,01    \ 11|15      11|15      11|14__11\/  \14____11\14/
14,01pliny\11|14______11|14______11|
14,01-cia-
