15,01                                                      00mm14,00   00,01m m14,00 00,01m15       00mm14,00 
15,01          00mm14,00    00,01mm  "14,00 00,01m15                            00m14,00    00,01"14,00   00,01 |14,00   00,01mm mm14,00  00,01"
15,01       00m""15     00""14,00  00,01m "14,00   00,01mm14,00 15,01                     00"14,00   00,01"   |14,00  00,01||14,00        00,01"
15,01         00"15      14,00  00,01"   |14,00   00,01"15                       00|14,00 00,01|    14,00   00,01 "14,00 00,01"   "14,00 
15,01         00m14,00 00,01   m14,00  15,01      14,00 00,15m14,00 00,01|15           00m14,00 00,01m    14,00 00,01m    00,15m14,00 00,01   |14,00  00,01|15        14,00 00,01|
15,01        |00,15m"00,01|   "00,15m14,00 00,01m    15|14,00 00,15"14,00 15,01          00,15""m15,01    00|14,00 00,15"15,01    00|00,15"00,01|   00,00 00,15m14,00 15,01       |00,15"14,00 
15,01        |14,15"m 15,01    00|00,15"m00,01|    14,15"  15,01         |14,15"m15,01|    00,15m"m00,01|    00,15 14m15,01   00,15"m14,00 15,01m      |00,15m"15,01|
15,01        14,14    14,15"15,01m  m15,15 14" 15,01   14|14,14 14,15"m15,01 mmmm14,15 15,01m  14,14  14,15 15,01m  m14,15 15 14" m15,01    14,15" 15,01   14|14,15 " 15,01|    14m14,14 14,15"m 15,01m
15,01       14m"  "14,14  14,15""m00,14 15,01"   14m14,14 14,01"""14,14 14,15""m   15,01   14"14,14   14,15""00,14 15,01"  "m  14m14,14  15,01"   14,14  14,15" 15,01m     14"14,14  14,15 15,01m
15,01                              """                  14""15       14""15         14""15"

14,01Thi15s i00s the BLuNT Newsletter for 05/94....  And I am your host... Anton Th15e P14imp
14,01lot15s o00f things happening for BLuNT this month... but we still need more ar15tis14ts
14,01so 15if 00you are any good at ALL... apply... we are not very picky since we a15re 14a
14,01thi15rd 00party ANSi art group... last months pack had a huge response as our 15ver14y
14,01fir15st 00pack released... If you are interested in being a distro site, coder15, A14NSi
14,01art15ist00, courier, or musician, contact me on Anton's Corner - 3o4.346.2932 15-
14,01log15on 00as BLuNT Password : BLuNT.  BLuNT... Revolutionizing ANSi in 3o4....15...14...

14,01  00--13--04--00Anton The Pimp04--13--00--
00,01    --13--04--00BLuNT PReZ04--13--00--


14,01Gre15ets 00go out to :

14,01UNK15NOW00N COMiC    : Thanks for the Beavis...
14,01The 15Cr00ack Addict : Make more MODs.. ya got talent Roadchode!
14,01The 15Co00nquistador : Conquistalamer.. thanks for the app gen.
14,01ReD 15Bu00D15          00: Smoke dat weed phunkadelic!
14,01LiQ15UiD           00: whoa.. LiQUiD is doin another ANSi for me!
14,01Bla15ck 00Knight15     00: Hope ya laike.. you BAD prez you!
14,01Kor15g             00: That GORO ANSi was the nest I have ever seen.. keep it up!
14,01Sir 15Ps00ycho Sexy  : Make me an ANSi now...
14,01Koo15sh            00: How about a copy of that QUiVER reg'd?
14,01Dav15id 00Robinson   : 71 freakin points???  how did ya do it???
