15,01SLIME                   ; ANSI boarder screen name
15,01PROMPTS                 ; Name of Prompt file
15,01QUEST                   ; Name of Question File
15,01@X08                    ; Header color (Seted 2b copyright 1994)
15,01@X0D                    ; Menu Selection color (1,2,3)
15,01@X05                    ; Description color (Your Password is)
15,01@X08                    ; Data Color (<Hidden>)
15,01@X0D                    ; Prompt Color (Edit 1-17)
15,01@X02                    ; Questions color (Enter new Password)
15,01@X07                    ; Dash color ( - )
15,01@X09                    ; Users Input Color
15,01@X07                    ; colon color ( : )
