08,01P09L03i14Ny/08A09L03i14VE
15,01              14_____________________15               14__________________
15,01             14/\09____________________14\  _________  /\09_________________14\
15,01            14/ 09/15                     09\14/\09________14\/ 09/15                  09\
15,01            14\09/03____________15          14/ 09/15         09\/03___________15        09/
15,01                14/ 09/15      03/\________14/ 09/15     03.15     09\14/ 09/15       09\\______/
15,01               14/ 09/15       03\/15        14\09/15      03|15      09\/15        09/
15,01              14/ 09/15                  09/\15      03`15      09/15        09/
15,01              14\09/15                  09/  \15           09/15        09/
15,01               09\____________\    /    \_______  /\_______/
15,01                             09\  /15             09\/
15,01                              09\/
15,01                               08-09+03\14/\ 08C09o03R14oSioN 08/09\03/14+-
