15,04                                                                               
15,04             04,01""""""15        04""""04,04                                                
04,04       04,01""15                         04""04,04                                           
04,04    04,01"15                                 04""04,04                                       
04,04  04,01"15                                      04"04,04                                     
04,01"15                                          04"04,04                                   
15,01                                             04"04,04                                 
15,01                                               14,04 04                               
15,01                                                04"04,04                              
15,01                                                  04,04                             
15,01                                                  04|04,04                            
15,01                                                   04,04                            
15,01                                                   04|04,04                           
15,01                                                    04,04                           
15,01                                                    04,04                           
15,01                                                   04|04,04                           
15,01                                                   04,04                            
15,01                                                  04|04,04                            
15,01                                                   04,04                            
15,01                                                  04|04,04                            
15,01                      00""mmmm15                     04m04,04                             
15,01                           00""""15             00m"" 14,04 04                              
15,01                                               04"04,04                               
15,01                                                04,04                               
15,01                                              04m04,04                                
15,01                                              04|04,04                                
15,01                                              14,04 04                                
15,01                                            04m04,04                                  
15,01                                           04|04,04                                   
15,01                                           04|04,04                                   
15,01                                           04,04                                    
15,01                                           04,04                                    
15,01                                           04|04,04                                   
15,01                                          04m04,04                                    
15,01                                        04m04,04                                      
15,01                                        04|04,04                                      
15,01                                         04"04,04                                     
15,01                                           04""""04,04                                
15,01                                                  04"14,04   04                         
15,01                                                     04"04,04                         
15,01                                                       04"04,04                       
15,01                                                          04""04,04                   
15,01                                                             04"04,04                 
15,01                                                               14,04 04               
15,01                                                                14,04 04              
15,01                                                                 04,04              
15,01                                                                 04|04,04             
15,01                                                                  04,04             
15,01                                                                  04,04             
15,01                                                                  04|04,04            
15,01                                                                  04|04,04            
15,01                                                                  04|04,04            
15,01                                                                  04|04,04            
15,01                                                                  04,04             
15,01                                                                  04,04             
15,01                                                                 04|04,04             
15,01                                                                 04|04,04             
15,01                                                                04|04,04              
15,01                                                                04,04               
15,01                                                              04m04,04                
15,01                                                            04m04,04                  
15,01                                                      04m04,04 04,01mm04,04                     
15,01                                                       04,04                        
15,01                                                       04|04,04                       
15,01                                                        04|04,04                      
15,01                                                        04|04,04                      
15,01                                                        04,04                       
15,01                                                        04,04 14 04                     
15,01                                                        04,04 14 04                     
15,01                                                        04,04                       
15,01                                                       04|04,04                       
15,01                                                      04m04,04                        
15,01                                                    04m04,04                          
15,01                                                   04m04,04                           
15,01              14,04 15,01                               04|  m04,04                            01m
15,01            04m04,04  04,01|15                              04"m14,04 04                           01m00,01m14,00 
15,01            00,04   15,01                                      04"""04,04 01m00,01m01,04mm              15,01 14,00 00,01"m
15,01           04|04,04   04,01|15                                       00mm m14,00 00,01"m01,04m         m00,01mm m14,00 00,01"
15,01           00,04     15,01                                     00m14,00 00,01"m14,00 00,01"m 13 04"04,04       01m00,01m14,00 00,01"m14,00 00,01"m01,04m
15,01           14,04 04    04,01|15                                   14,00 00,01"m  m14,00 00,01"15     04""""13 14,00 00,01"m  m14,00 00,01"01,04"
