


08,01 14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-
14,01+09-03-14+
14,01| 03v|15                    00# 13vo06t13e 06on t14o06p14ic    00A 13ad06d 13a 06topic
14,01. 09o|
14,01. 08t|15                    00L 13li06s13t 06all to14p06i14cs  00R 13re06s13u06lts
06,01  00i|
00,01 14.08n|15                    00V 13vo06t13e 06o14n 06a14ll15      00G 13go06o13d06b14ye
14,01 .09g|
09,01 14: 03|15                    00Q 13quit 06to 14m06a14in    08/00G 13fa06s13t 06goo14d06b14ye
14,01 09+03-14+
14,01 -03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-



15,01    00+08++09+-03+-14- c0mmand:
14,01   08++00+14+ <voting menu>
14,01.-03-09++14+ l0g0ff in [xx:xx:xx]
14,01    09+03-+00-14- nautilus
