14,01+------------------------------------------------------------------------------+
14,01| 14,04 04,01"" 14,04 04,01   "14,04 04,01" 14,04 04,01 14,04 04,01 14,04 04,01"" 14,04 04,01"14,04 04,01 14| 04SLiVER ANSi/LiT/GiF - TAS-DEMN.LIT - 04/09/9415      14|
14,01| 14,04#04,01   14,04#04,01    14,04#04,01  14,04#04,01 14,04#04,01 14,04#04,01   14,04#04,01 14,04#04,01 14|15                                                    14|
14,01| 13#   #    #  # # #   # # 14| 13THK 14: 04You liked the first one, so here's another   14|
14,01| 04@13   04@13    04@13  04@13 04@13 04@13   04@13 04@13 14| 13Shurato 14: 04There ain't nuffing wrong with Legit!    14|
14,01| 14,13#13,01   14,13#13,01    14,13#13,01  14,13#13,01 14,13#13,01 14,13#13,01   14,13#13,01 14,13#13,01 14| 13Dante 14: 04Nice GiFs man..keep up da good work15        14|
14,01| 14,13 13,01mm 14,13 13,01    14,13 13,01  14,13 13,01 14,13 13,01 14,13 13,01m  14,13 13,01 14,13 13,01 14| 13KS 14: 04Still lookin for a .FLi Viewer man..15          14|
14,01| 13mm14,13 13,01 14,13 13,01mm m14,13 13,01m "m" 14,13 13,01mm 14,13 13,01"m 14| 13Nirvana Fans 14: 04It's a sad day in Seattle..15         14|
14,01+------------------------------------------------------------------------------+

15,01                             04Born in an age,
15,01                       04Where magic ruled the world.
15,01                         04Demons spawned with man,
15,01                   04And formed abominations ever so evil.
15,01                        04Men were forced into war,
15,01                     04War versuses his own creations.
15,01                    04Aided by magic they strode forth.
15,01                   04Only a few were brave enough to try,
15,01                     04To bring an end to this madness.
15,01               04They rode forth, mages, warriors and thieves.
15,01                  04All in attempts to conquer the demons.
15,01               04Countless demon-spawn felt the bite of steel.
15,01                     04And many more the tang of magic.
15,01                     04But there were those who stood.
15,01                       04The creators behind it all.
15,01                     04Demons reared their hideous heads,
15,01                       04And bellowed loud and long.
15,01                       04Adventurers fell like flies,
15,01                       04Yet three remained standing.
15,01                       04The very best of the brave,
15,01                      04Challenged the demons head on.
15,01                      04Through steel and magic they
15,01                    04Prevailed, but at the loss of one.
15,01                        04For his soul was drained,
15,01                   04To ensure the demon's imprisonment.
15,01                    04These three were heralded as the
15,01                      04World's saviors, for they had
15,01                        04Destroyed the demons that
15,01                      04Ravaged this wasteland called,
15,01                                   04Earth.

15,01                                                       04+---- 13Tasslehoff 04+
15,01                                                       04+ 13SLiVER LiT 04----+
