


00,01 14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-
14,01+09-03-14+
14,01| 03a|
14,01. 09u|15                    00W 13wr06i13t06e mes14s06a14ge    00R 13re06a13d 06mes14s06a14ge
14,01. 08t|
08,01  00o|15                    00A 13re06p13l06y to mes14s06a14ge 00Q 13qu06i13t 06to 14m06a14in
14,01 .08m|
08,01 14.09s|15                    00G 13go06o13d06b14ye15         08/00G 13fa06s13t 06goo14d06b14ye
14,01 :03g|
03,01 09+03-14+
14,01 -03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-            14-03-09-08-00-08-15-



15,01    00+08++09+-03+-14- c0mmand:
14,01   08++00+14+ <auto message menu>
14,01.-03-09++14+ l0g0ff in [xx:xx:xx]
14,01    09+03-+00-14- nautilus
