





00,01    02__________________14________________________02______________14________________
14,01   15/        /____   \____    \/   _____)____   \    |   /    _____)    _____)
15,01  /    |___/_   |    \   :    (____    \   |    \   |__/__   __)__\_____    \
15,01 (     03:15     |  :        |     |        \  :     |  :     |  : 02tT! 15|    )    \
14,01+-02\____03______02|___03_____02|__|_03__02__|03_______02__)____03___02|____03____02|___03____02_|_____03_____)14+
14,01|15            03_________02_____14__03___02______03__  ___02_______03__  ________02____
14,01+-tRi03Nit14R02oN-/15     _______14___)15      03_____)/15            14|15/            14\--02-------14-+
15,01         02_15_(________      \        03__)__(__    15__14___15__14|15_    14-----    15\
15,01        02|15                   \     |       |   |         |             \
15,01        14|____02_________14______02/___14__________02|___14__________02|__14___________02_/


15,01>
