
15,01                    02*
01,01elite....15                           01i am FUCKING ELITE!~~~~~~~`
01,01 00p10h12i02sh15          02*   01SUYICICDCEDUHDC15             01AAAAAAAAAGH!!!!!!!111
01,01SUICIDE!!!!!!!!!!!!!!!!! DIE!! KILL.. SATAN 666.. KILL J0000 M0MMA BEEEEOOOYTCH
00,01t10h12e02res a goddamn*phish in my rice chex    01phish are like pretty cool
00,01i10t 02was attached to another fish having sex  01and so is yer mom...
00,01i 02broke*out a bottle of vaseline 01wowowowowowowowow... this is like cool..
00,01w10a12t02ching these*little phishies is mean  01fuck y'all... kdjcnjcnbsd bah.
00,01t10h12e02se phish just make me get hard
00,01m10e12b02be i should just dump em in da yard. 01wow. yes i am. hr is kewl.. eliteliewtle
01,01tdh wuzzzzzz here...15     01die lamersshhssh.. waiut..wair.. wait im a lamer! ack
00,01i 02think phish are phun
00,01y10o12u 02can watch em fry in the sun
00,01d10i12p02pin em in milk is cool
00,01s10o12m02e people might think im a phool
01,01arf arf, im a fool. pohool ph000000000000000000000000000000l.
00,01p10h12i02sh phish phish   01satan made me do it.
00,01t10h12e02y are in my dish dish dish  01if you can see this.. yer cool
00,01o10f 02fucking RICE CHEX!!!!!!1  01rice chex.. yummie.
00,01H10A12V02ING SEX!!!!!!!!!!  01ckjdecejkdfhvcblbvbevh ijdfevbofiuehbvohfiuevbahfbeve

12,01w10o00w02. 11p09h02i12sh are 06e03l09ite02.
09,01tdh.die literature... what the hell is this? "Satan made me do it" next time on
09,01gheraldo.   00tdh.die..."dunno if this will make the pack! ;)"
