00,01______ __ _________ __________ __________ ______15      00___ ________ __________
03,01\____ |  09\03\_______ 09\03\_______  09\03\_______  09\03\____ 09|    03(___09)03\______ 09\03\_________\
03,01  |  _|   09\ 03|  _|   09\ 03|   |\   09\ 03|   |\   09\ 03|   09| 03___|   09| 03|   |   09\ 03|   _09/03____
03,01  |  \15     09\03|  \15     09\03|   /   09/03_ |_____\   09\03|_____\   09\  | 03|   |    09\03|_____\   09\
09,01  03| __|___09/ 03| __|___09/ 03| __\____09/ 03|\________09/03|\_______ 09/03__09| 03| __|____09/03|\________09/
09,01  03|09/15        03|09/15        03|09/15         03|/15         03|/15       03|09/    03|09/15        03|/
03,01    .15                      06hARDLINE! +613-sP0-0Ey!15                          03.
03,01    .15                   dIE aUSTRALIAN hEADQUARTERS                         03.
03,01    :15                 vEL0CITY aUSTRALIAN hEADQUARTERS                      03:
03,01    |15                   fUNK aUSTRALIAN hEADQUARTERS                        03|
03,01    |15                      sLAM dISTRIBUTI0N sITE                           03|
03,01    |15           rUNNING tHE sICKEST pCB iN aUSTRALIA bY fAR!                03|
03,01    |15         sYS0PS ^ fLiCk/dIE/fUNK/sLAM/vEL0CITY | sTRATA/zIPP0          03|
03,01    |15     c0SYS0PS ^ sUDDEN dEATH/dIE/fUNK/sLAM/tIP/tREAS0N/vEL0CITY        03|
03,01    |15                  ^ aCID dR0P/dAMNATI0N/vEL0CITY                       03|
03,01    |15                        ^ h0L$Ta/zIPP0                                 03|
03,01    `-----------------------------------------------------------------------'
