00,01                                                

02,01H12o15w00 can you say
02,01T12h15a00t I am his own son
02,01A12n15d 00then you pleasantly pray15                     00.....
02,01F12o15r 00the soul of anyone15                           00`..15 00 '15 00 .' 
02,01T12o15 00be saved from the life15                      00.....'15 00..'`..  
02,01W12h15i00ch they are served on platter15                         00 .'15 00....
02,01W12h15i00le they withhold the strife15                               00`...'
02,01I12'15d 00gladly take the latter15                                     00`..'
02,01S12o15 00to my old teacher15                                              00....
02,01W12h15o00m has told me the game15                                         00`...'
02,01Y12o15u 00are another simple preacher15                                     00`..'
02,01A12n15d 00the rules will not be the same15                                    00....
02,01W12e15l00l you can suspend me15                                               00`...'
02,01O12n15 00my way to the life I own15                                           00 :
02,01B12u15t00 its the truth you don't see15                                        00'15 00 
02,01T12h15a00t your life is on loan
02,01T12h15e00n you whine your misgivings
02,01T12o15 00your friendly local god
02,01A12n15d00 praise his livings 
02,01A12n15d 00live on his regal sod
02,01T12h15e00n you don't understand
02,01Y12o15u00r life merely stalemate
02,01W12h15e00re your head is to land
02,01W12i15l00l be on deaths silver plate
02,01Y12o15u 00look at me 
02,01I12n15 00your crooked glance
02,01A12n15d00 the only thing you don't see
02,01I12s15 00why I take this stance
02,01F12o15l00low me, oh sheep
02,01T12o15 00another haven
02,01H12o15w 00can you sleep
02,01B12e15i00ng the greatest of the craven
02,01S12o15 00you will whine to your tin god
02,01A12n15d 00pray for well being
02,01B12u15t00 will you till the sod
02,01W12i15l00l you join the seeing
02,01N12a15y00, you fing better life
02,01I12n15 00one of servitude
02,01I12n15 00which you love not man and wife
02,01B12u15t 00hope for interlude   
15,01>SAUCE00"Sheep"                            Crisis              Eden             
15,01   19941129S   @@P *                             
