

15,01  mmm"""""14,15  15,01mm       mm00,14#15,01"14,15#15,01mm       mm15,15 15,01"14,15#   00,00#15,01 """""""""mm14,15 15,01"14,15 15,01mm""""""""""14,15  15,01mm
15,01 "  00m14,15    14,01m 14,15#   15,01m   00m14,15   00,14#15,01 14,15#   15,01m   00m14,15   #15,01 01,15@14   15@15,01 00,00#14,15   #15,01  00m14,15   #15,01 00,14#14,15   00,01m  m14,15    14,01m 14,15#   15,01m
15,01    00,15#14   15 00,14#15,01 14,15#    15,01| 00|14,15    01@15,01 01,15@14    15,01| 00|14,15    #15,01 00,14#14,15   00#15,01 00,00#14,15   01@15,01 00|14,15    01@15,01 01,15@14    00,01| 00,15#14    00,14#15,01 14,15#    15,01|
15,01    00,15#14   15 00,14#15,01 14,15#    00,00#15,01 00,00#14,15    01@15,01 01,15@14    00,00#15,01 00,00#14,15    #15,01       15,15@14   01@15,01 00,00#14,15    01@15,01 01,15@14    00,00#15,01 00,15#14    00,14#15,01 14,15#    00,00#
00,01    15,15@14   15 01@15,01 01,15@14    00,00#15,01 15,15@14    #15,01 01,15@14    00,00#15,01 15,15@14    01@15,01       15,15@14   01@15,01 15,15@14    01@15,01 01,15@14    15@15,01 15,15@14    01@15,01 01,15@14    00,00#
15,01    15,15@14   15 01@15,01 01,15@14    15@15,01 15,15@14    #15,01m"14,15    15@15,01 15,15@14    01@15,01       15,15@14   00,14#15,01 |15,15@14   00,14#15,01 14,15#   15@15,01| 15,15@14    01@15,01 01,15@14    15@
00,01   14D00,00#14,15   15 14#15,01 00,14#14,15   00#15@15,01 00,15#14   15,01"" 00,14#14,15    15@15,01 00,15#14    00,14#15,01       00,15#14   00,14#15,01  "00,15#14  00,14#15,01 14,15#  00#15,01"  00,00#14,15    #15,01 00,14#14,15   00#15@14,01D
14,01   D00,00#14,15  15  14#15,01 00,14#14,15  00#15@00#15,01 00,15#14 15,01"    00,14#14,15    00#15,01 00,15#14    00,14#15,01       00,15#14   00,14#15,01    ""14,15 15,01m14,15 15,01""    00,00#14,15    #15,01 00,14#14,15  00#15@00#14,01D
14,01mmmmmmmmmmmmmmmmm 15" 14mmmmm 15"14,15   00#15,01 14mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
14,01   00N   A   T   i   O   N  .  15"14,15 15,01  00R   A   P   H   i   C   S  .  1   9   9   4
08,01"""""""""""""""""""""""""""""   """""""""""""""""""""""""""""""""""""""""""""""


08,01   00Introduction
00,01   08------------

15,01       Greetings and salutations all you ansi spaztics! Boy oh boy, what
15,01   can I say, but does it feel good to be back! And are we excited! For
15,01   those of you just joining us, a few months ago Eternity's name was
15,01   taken off the list of active art groups. Well I guess Dorothy was
15,01   right when she clicked those heels together and said "There's no
15,01   place like home." And as I'm sure you have noticed, this home has
15,01   been renovated. Eternity has gone through somewhat of a
15,01   metamorphisis. Alot of things have changed, but the heart of
15,01   Eternity is still alive. Now as you look at the member list, and
15,01   begin to familiarize yourself with us, you will notice some major
15,01   differences from Eternity. Mainly the name and the new lineup of
15,01   members. Well, why the new name? We felt that if we were to achieve a
15,01   fresh new start it would be more fitting to choose a new name. And
15,01   that we did. As for our members, what can I say, but we sure are glad
15,01   to have them aboard for the fun. These are the guys that make Nation
15,01   happen.


15,01   00What is Nation?
00,01   08---------------

15,01       Now what is Nation? Nation is just a bunch of guys that want to
15,01   work together and produce monthly compilations of artwork. And of
15,01   course, have alot of fun doing it. That's as simple as it gets
15,01   kiddies. We're not claiming to be anything that we're not and we don't
15,01   care what you have to say about us. We are having alot of fun an
15,01   that's what it's all about.


15,01   00Poop!
00,01   08-----

15,01       OK, next month we debut the very first issue of Poop! A minature
15,01   magazine that will be released in every Nation pack. It will feature
15,01   all kinds of nifty little things including interviews with Nation
15,01   memebers every month! So stay tuned next month for POOP-01.EXE, and
15,01   prepare to snicker:)


15,01       Deeply Disturbed here, cutting in for a second, just to tell
15,01   you guys that Nations CHQ (SUiCiDAL SHRiMP) is temporeraly down. Now
15,01   we set up a board that will be temping for SS wich is called SUiCiDAL
15,01   SHRiMP hey look at that what a coincidence the number is: [514] 694-8212
15,01   The Old SS will be back up when i get me lazy ass out a bed. thats it
15,01   enjoy the pack.


15,01   00Where can we be reached?
00,01   08------------------------

15,01       If any of you guys and gals would like find out more information about
15,01   Nation or get in contact with any Nation member, we can all be reached via
15,01   United Nations Net. This net can be found on any Nation Member board or
15,01   distribution site.

15,01   00Common questions often asked
00,01   08----------------------------

15,01     08Q. Are you accepting distribution sites?
15,01     00A. Yes and no, generally we pick who we would like as sites. If we
15,01        00don't ask you then you most likely won't receive one. Sorry..

