14,01+12@|00S10C14a11R15 14-15 12D02i14st15 12S02i14te15 12App02lica14tion12|@14----------------------------------------------+
14,01|15                                                                              14|
14,01|15      14-02=12[10Your15 10BBS15 10info12]02=14-15                      14-02=12[00Your15 00Personal15 00info12]02=14-15       14|
14,01|15                                                                              14|
14,01|15 12[00BBS15 00Name12:02.............................12]15 12[00Your15 00Handle12:02.....................12]15 14|
14,01|15 12[00BBS15 00Number12:02...........................12]15 12[00Your15 00Real15 00Name12:02..................12]15 14|
14,01|15 12[00BBS15 00Hours12:02............................12]15 12[00Your15 00Voice15 00#12:02....................12]15 14|
14,01|15 12[00BBS15 00Speed12:02............................12]15 12[00Good15 00time15 00to15 00call15 00you12:02...........12]15 14|
14,01|15 12[00BBS15 00#15 00of15 00Nodes12:02.......................12]15 12[00Refrence15 00#112:02.....................12]15 14|
14,01|15 12[00BBS15 00Affiliations12:02.....................12]15 12[00Refrence15 00#212:02.....................12]15 14|
14,01|15 12[00BBS15 00HD Space12:02.........................12]15 12[00Refrence15 00#312:02.....................12]15 14|
14,01|15                                                                              14|
14,01+-------------------------------------------------12@|00A10n11si15 00B10y12:00C10yb11er00G10li11tch12[00S10C14a11R12]|@14+
