





00,01  14__________03______________14___________________03________14_________________________
14,01  03\15     03____ \_____   \______   \________   /  _ \______   \___   \_______    \_
03,01  _\____   \  /   / \_/15     03_____/   /  /  /  /   /    /    /   __ /15     03/_____/
03,01 08/15     08/15     08/   /   /    _____/    /  /15     08/   14[TT!]08/    /15      08/15     08____/_
08,01/15     08______/_______/    /14\__08/15     08/__/15     08/________/    /15      08\_______15     08\_
08,01\____/14\_____\______08/____/ 14/  08\____/14\__08\____/ 14___/___08/_______/\____14\_____08/______/
08,01 14\___\/15              14\___\/    \___\/   \___\/15         14\____\/\____\/   \______\


14,01_____03_____14________________03__________  _______14____________03________14_____________
03,01\_______    \_15     03/\______    \   /\ \15      03/\______    _________\_______    \_
03,01 /15     03/_____/    /15       03/15       03/_/_/_    /15     03/15     03/_____/    /15     03/
08,01/15     08____/_/    /15       08/15     08/ /15     08/14\  08/15     08/15     08/15     08/  / /15     08/15     08/15 
08,01|______15     08\____15     08/_/15     08/__15     08/ 14/08__15     08/15     08/14[TT!]08/____/_____/15     08/ 14/
14,01\_____08/______/14\_08\____/14_08/_____/14\_08\____/ 14/__08\____/_____/_____/14_____\____08/_____/ 14/15 
15,01      14\______\/  \___\ \_____\/  \___\/    \___\_____\_____\15          14\_____\/


15,01     14______15        14___________03____________14___________________    ___03______14__
14,01    03/15     03/\    ___\_______    \___   __ \_______ \___    __ \_ /    /15     03/14\
14,01   03/15     03/_/___/    /\   _/    _/15     03____/15     03/  /15      03____//   /15      03/ 14/
14,01  08/15     08/15     08/    /15     08\_15     08\15      08/_/15        08/15         08\ _\__  14[TT!]08/ 14/
14,01  08\_____15     08/    /    _________/\__15     08\____/  /15          08_/15     08_____/ 14/
14,01    \__\08____/\___/\____/14\________/\08/______/14\_08/__/_____/\____\_____/ 14____\/
15,01        14\___\/\__\/____\/    \___\/\______\/ \___\____\/\_____\____\/
15,01                                                 14[TRiNiTRON/KiNDRED]

15,01           14,03 01S O F T W A R E   E V A L U A T i O N   L i B R A R Y 
15,01                 009 GiGABYTES ONLiNE - 40+ GiGABYTES LiBRARY
15,01                         ----TAPE TRADERS WElCOME----
15,01     00RiNGDOWN--->USROBOTiCS COURiER V.EVERY 157i8-615-0871/0883/0889/0896
15,01                 00USROBOTiCS COURiER V.EVERY 15718-615-0911/0917
15,01                     00USROBOTiCS HST 9600    15718-615-0961/0973
15,01                         00****** DownLoad by Mail *****
15,01                         DAT/QIC-525/QIC-1350/QIC-2100
15,01                             00,06SYSOP: SiLVER BUllET
15,01                  00,08PHOENiX COURiER HQ/GENERATION X COURiER HQ
15,01>SAUCE00S.E.L BBS Advertisement            Trinitron           KiNDRED          
15,01   19941104a   @@P +                             
