15,01Illegal Embassy                                                 yssabmE lagellI
15,01 By Frost Byte <CiA/10GND/SLaM>                 <MaLS/DNG01/AiC> etyB tsorF yB

15,01Masks shielding treasured identies,         ,seitnedi derusaert gnidleihs sksaM
15,01intruding on a maze of the mind.               .dnim eht fo ezam a no gnidurtni
15,01A curtain hiding who you are,                     ,era uoy ohw gnidih niatruc A
15,01the terror of truth residing behind.       .dniheb gnidiser hturt fo rorret eht


15,01There is no escape,                                         ,epacse on si erehT
15,01No one on your side.                                       .edis ruoy no eno oN
15,01The only fortunate thing,                             ,gniht etanutrof ylno ehT
15,01you now have no laws to abide.                   .ediba ot swal on evah won uoy


15,01Emotions push you on,                                     ,no uoy hsup snoitomE
15,01fear haunts you with little remorse.       .esromer elttil htiw uoy stnuah raef
15,01It is your evil subconsious,                       ,suoisnocbus live ruoy si tI
15,01that now captain's your course.                 .esruoc ruoy s'niatpac won taht


15,01Freedom from your oppressors is,               ,si srosserppo ruoy morf modeerF
15,01now your final plea.                                       .aelp lanif ruoy won
15,01Murders, demons, the devil himself,         ,flesmih lived eht ,snomed ,sredruM
15,01gain liberation at I.E.                                 .E.I ta noitarebil niag
