08,01bs!15        14 m"""m15    02 12_15  13|14,00 15,01               m06m15                     08   15        08  04m14,13 
15,01   14,02 11#m14 02,01mmm14 |    15|14m15 12m"02   12m15 14,06 00_14 06,01mm#15       08#13#15 00,15|06,01|15 06m14m15 12mm15 01,02#02,01mmmm15 08m00"08"15"m 08## 15 08  " 15   04m13m13,04m13,13#13,08|"
08,01  15 02""""|14,02  02,01m14,02    02,01mmm12|02|15  06 14m06mm|13,06"00""13,00 00,06mm13m06,01mmmm15 08,06@14 06,01|00,00 06,06@14  06,01|15   12"m12,02|12,11"02@02,01 08,08#02,01#12,02 02,01mmmmm|08 m13,08m08,01m15 13,04m13,08""15,01  13,08""14 08m08,01|
14,01 #mmm00,14#14,01mm08 11,02 #14  12|mm12,12   02,01|15 06|10,06#14  10# 06,01m15 06"13"15,06"00""13,00   06,06@06,01|00,06   13"14 11#10#12,01m15   02|12,12#   08,01||12|12,12 14 12,11"" 12,02#02,01|15  08"15 08|14,08    15,01 08|14,08 08|14,00 08,01|
14,14  01,15@14#01@@14,14  08,01 14,02   12,12     12,11  12,02|15,01 11|13,10#11,06@10#11@10# 14   06,01mm|11,06#10#14   00  14  10#11@13,10#15,01 02""m14,02 12#" 02,01|08||14,02  02,01|14,02 11""14 02,01|15  14m08|14,08 08#08,01m14,08   08,01m08,08_"08,01"
14,15"00mm15,01"|00,15##15,01 02mm14,02 12""11"14  02,01""""15  10,11|14,10 13#11,06@10 14 10##11@10#13,10#13,11@11,06@13,10#11,06@10#06,01m10,06#14 10##13,10#14 11,11@11,01|15   14,02 12m 14 02,01|14,08#02,01#14,02 08#02,01mmm14m02 08m08,14#14,08"  15#08,15"08,08 08,01|"""|   
14,01   15 14 15"00,00 15,01m   02##12###15  m    11"10|10,10 11,11@10,10#14  10,11""10,01"""11"15  14,10 13# 10,01|"""11"14"15  14|14,02 12"11"02,01|"08#02#"""15 08,02#12,08@08,02@02,08#08,01"" "00m08m"   14,08 08m00,15m08,01  
12,01Op t i  c  a    l  15   11++ +-++.15    12Il l u  s  i   o   n    s15    02 15     08 15   04 +++-+-
11,01--------------a---#---++-+-+++----------a------10@@11-----------------04--#-----+++-+-
15,01default liners suck...                                          04 15  04blind sniper
15,01d38 liners rock ph34r                                              04art scene
15,01porno flick music11                  15                                04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
15,01porno flick music                                                  04big daddy
10,01+-----------------------------------+-++-++--------#-----aa-------13-----+++-+--#-
10,01+-15 01,06 add a line 15,01:::01,04 donut and exit 15,01  10+-++15 10++ 15                           13+++-+
15,01>>SAUCE00optical illusions                  blind brr cold handsdepartment 38   
15,01    19970626=   @@P v                             
