
15,01                                                m01,15 15,01" "00  15# mmm           mm#
15,01       11#mm15 01,11      14#11,01mmm15  mmm01,15      15,01mmmm11#15mmmmmm01,15      00,01         14,15 01  14##01 15,01mmmm#m01,15  
15,01        11|01,11   00,01    01,11      11,15#01    mmmmmmm     mmmmmmmm   ""00,01    01,15"15,01""""""14,15 01     15,01"01,15 15,01|
15,01        11 01,11  |00,01 02##01,11|      00#01,15  00,01   01,15| "00,01 02#00   01,15  00,01  02#00 01,15  00,01  01,15" 14##01  mm  15,01|   01,15 15,01    "01,15     
15,01        11 01,11   00,01 12@@01,11||00,01   01,11mmm01,15 00,01  02##00 01,15  |00,01 02###01,15||00,01 02##01,15|  mmm00,01  01,15  00,01   15|01,15 15,01 02##15 01,15 15,01  02##15  14,15 15,01||01,15 01,02 
15,01         01,11   |00,01 02#10 01,11|00,01 12@@@02#00 01,11|01,15 00,01 02##00 01,15m  00,01 02##00 01,15  00,01 02#00 01,15| 00,01  02###00 01,15 |00,01 02##15|01,15 15,01 02##15|14,15#15,01  12@02##15 01,15   01,02 02,01|
15,01        11|01,11    00,01   01,11m00,01 12@@02#00 10 01,11 00#01,15 ""00,01  01,15m00,01   01,15"    "00,01  01,15m00,01  02#12@02#00 01,15 00,01 02#12@00 15#01,15 15,01m  ||02###15  |01,15 14 01,02  02,01|
15,01        11"14,11 01    """"""""    00#15,01""""""01,15  15,01"11#15"01,15      00,01    01,15" 15,01m01,15"""15,01m01,15     15,01mmmmm01,15   01,02 14 #
15,01       11#"""15  15,11  "14,15#01,11        11,01"""01,11  11,01m15    14 15 14,15#15,01"01,15             15,01"""  ""01,15 14##01   01,02   14#
15,01            11||15 10l11 o 14g i n15     11""""""15m"    """##""""01,15 00,01        15|14,15   02,01"""
15,01             11"# m15  10m 11a 14t r i x15 m14 15"14 15                #  m  # "


11,01                        10                  11  12 15  12house of pain login matrix
11,01                      #10mm mm mmmm  00 10 00  10   11   15       14coded by painLess
11,01                m #  """10""   """ " 00"10 00#m
11,01               14,11 11,01|15    12Login to board15   10|14,10 10,01  11    14  15  11<14,11>14 -move15 11<+ 14-select
11,01                " #  mm mmmmm10mmmm  #  "15             11Esc 14-selects15 14'bye'
11,01                       """"""""10""#
10,01>SAUCE00Login                              painLess            = TOXIC =        
10,01           o
10,01  @@P a:                            
