





00,01  ,g@S$'"`$S@g, $$$$l   l$$$$ ,g@S$'"`$S@g, ,g@S$ ,g@S$'"`$S@g, ,g@S$'"`$S@g,
00,01  $$$$l15   00l$$$$ $$$$l15   00l$$$$ $$$$l15   00l$$$$ $$$$$ $$$$l15   00l$$$$ $$$$l15   00l$$$$
15,01  $$$$l   l$$$$ $$$$i   i$$$$ $$$$l   l$$$$ ggggg $$$$i   i$$$$ $$$$l   l$$$$
15,01  $$$$i   i$$$$ $$$$:   :$$$$ $$$$i   i$$$$ $$$$$ $$$$:   :$$$$ $$$$i   i$$$$
15,01  $$$$i   i$$$$ $$$$;   ;$$$$ $$$$i   i$$$$ $$$$$ $$$$;   ;$$$$ $$$$i   i$$$$
14,01  $$$$i15   14i$$$$ $$$$:15   14:$$$$ $$$$l15   14l$$$$ $$$$$ $$$$:15   14:$$$$ $$$$:15   14:$$$$
14,01  $$$$l15   14l$$$$ $$$$i15   14i$$$$ $$$$l15   14l$$$$ $$$$$ $$$$i15   14i$$$$ $$$$i15   14i$$$$
14,01  $$$$l15   14l$$$$ $$$$l15   14l$$$$ $$$$&gggggggq $$$$$ $$$$l15   14l$$$$ $$$$i15   14$$$$$
15,01  08$$$$$"~15       08$$$$l   l$$$$ ggggg   l$$$$ $$$$$ $$$$l   l$$$$ $$$$l   l$$$$
15,01  08$$$$l     15    08`^2n$bsd$n2^' `^2n$bsd$n2^' $$$$$ `^2n$bsd$n2^' $$$$l   l$$$$
15,01  08`$^"~15                                     08$$2^'15               08`$^"    ~"^$'
15,01                                            08$'
15,01  08                                          l             15                     08 
15,01                                            08; 
15,01                                            08:
15,01                                            08.
15,01>SAUCE00fsn undone uNF. ascii.             vermin/fonz         eutr             
15,01   19970406HA  @@P _                             
