
00,01    .15                                00_ _ _ .
15,01      00.15     00.15      00.15                00<_15            00.
15,01        00\   :15      00:15                   00\   .15      00:
15,01          00\ .15      00: _________15           00\ :15      00;  ______
15,01            00:15      00:/15        00/  KIRRA.NZ   .15      00:/15        00\
15,01            00: \    ;15         00\15             00: \    :15           00\
15,01            00;   \  .15         00/15             00;   \15         00.    /
15,01            00;15     00\ .   ____/15        00.15     00:_   _\ ._ __/    /
15,01            00;15      00/15          00\15            00;15      00/15          00\
15,01            00;    . \.15           00\15          00;   _  \15            00\
15,01            00;15       00.\15           00/15         00;15       00.\15           00/
15,01            00;15      00;   \15        00/15          00;15      00;   \15        00/
15,01            00:15      00:15     00\15     00/15           00:15      00:15     00.15     00/
15,01            00:15      00.15       00. /15             00:15      00:15       00\ /15 00asc
15,01            00.15               00/._15            00.15      00.15        00.\
15,01                   00:15           00/15           00:15      00:15           00.
15,01                            00__/15                   00.
15,01            00.15              00<_  _  _
15,01                   00.15                       00.
15,01            00.   Begining 97 in glory, salutes to your members..
15,01>SAUCE00Kirra 96 Celebration               Ascension           =(*)=[d38]=(*)=  
15,01   19961201a14,15@15,01  @@P S                             
