
11,01      _____        __________     __________     _______     __________
14,01+---11 _)    |____14  11_)  ___    |_  _)         |_  _)      |_  _)  ___    |_ 14----+
14,01|11   _\     |   /__\    \|     /__\     ______/__\        /__\    \|     /_15    14|
14,01|11  /             \      |       \       \|     \           \      |       \14   |
14,01+-11 \______  .____/______   .____/______   .____/____  .____/___   |_______/15 14--+
14,01+------11 )____|14 ------11 )_____| 14------11 )_____| 14-ms-11 )____| 14---11 )____| 14----------+
14,01|15                                                                             14|
14,01|                       00n15ame     11: 14...................                        |
14,01|15 14 15                     00p15azzwerd 11: 14...................15                        14|
14,01|15 14 15                     00u15sernote 11: 14...................15                        14|
14,01|15                                                                             14|
14,01+-----------------------------------------------------------------------------+
14,01+-----------------------------------------------------------------------------+
14,01|15                                                                             14|
14,01+-----------------------------------------------------------------------------+
15,01>SAUCE00login for my board .. don't rip !  mess                                 
15,01   19970331tA  @@P >                             
