08,01       15      08.___ 15                              08.__   __15           08         
15,01             08|   | ____   ___________     ____  |__|_/  |_  ___.__.
15,01             13|   |/    \ /  ___/\__  \   /    \ |  |\   __\<   |  |
15,01             13|   |   |  \\___ \  / __ \_|   |  \|  | |  |   \___  |
15,01             04|___|___|  /____  >(____  /|___|  /|__| |__|   / ____|
15,01             04         \/     \/      \/      \/             \/
15,01             08 ____ ___ 15              08.__ 15       08.__ 15        08       
15,01             08|    |   \_____________ |__| ______|__| ____    ____  
15,01             13|    |   /\____ \_  __ \|  |/  ___/|  |/    \  / ___\ 
15,01             13|    |  / |  |_> >|  |\/|  |\___ \ |  |   |  \/ /_/  >
15,01             04|______/  |   __/ |__|a0|__|/___  >|__|___|  /\___  / 
15,01                       04|__|    15          04    \/ 15    04    \/\_____/  

15,01             04        15   04+ooo Jandor Balsac Big 88
04,01 15                      04215-536-3110 art/bbs/jaurez



04,01   15            13[08l13]04ogon 13[08a13]04pply 13[08c13]04heck 13[08p13]04age sop 13[08g13]04oodbye
15,01>
