
06,01 14,s$15   14.,s$  ,s$""nSs,. .,s$02         14,sS$n"Qs,   ,sS$n"Qs,06 15              14$!
02,01:14$06$$02:::14$06$$$02::14"06n$02:::14$06$$$02:14$06$$$02::::::::14j06$$P'02::14j06$$L02:14j06$$P'02::14j06$$L02::11ma10,06i11,01n02:11m10,06e11,01nu02::.14i'02.,
06,01 `13n06$m13m06m$$13$06$14.13g06sym13mmm$06$$13$14.13$06$$$13g06mm13my06sg14.13$06$$13'14.15m14.06$13$$06$14.06$13$06$'14.m.06$13$06$$14.msmmg15m14msmmsmgsy15 14sm*
13,01,s$,_ _$$$$ $$$,_ _$$$$ $$$$ 14s.15 13$$$ $$$,_ _$$$P $$$,_ _$$$P15 !11Sk15!        14`15S14l
00,01`13"00^13*n00$n13^00n13$00$13 `00"^13*00n13$n^00n13$00$13 ^00n$13$15 14`15n 00$n13` `00"^13*00n13Sn*00^13`  00`13"00^*13nS00n13*^00`13 15              !14$
15,01 14$b'15 00F11ile00`$11Directories00$15   00`$15 00J11oin Conference15       00V11iew Your Stats15       14l$
15,01 $14$15  00D11ownload File(s)15        00A11bandon Conference15    00W11 Change Your Stats15   14$15!
15,01 14$15$  00U11pload File(s)15          00SELECT11 Confs To   15    00I11nitial Logon Screen15  14$$
15,01 14$$15  00L11ocate a File  15         11Scan15                  00USER11 Listning15         14$l
15,01 $14$15  00N11ew File Scan15           00B11ulletins15             00OPEN11 Door15             14$15$
15,01 $14$15  00Z11ippy Text Scan15         00S11cript Quest.15         00X11pert Mode 15           14l15$
15,01 $$  00T11ranfser Protoco15        00C11omment To SysOp15      00O11perator Page15         S$ 
15,01 00!15$  00R11ead Message(s)15         00BANK 11Time Bank15        00M11 Color Mode15          M$
15,01 00$15$  00E11nter a Message15         00TOP15 11Listning15                                $00!
15,01 00S$14.15 00TS15 11Text Search15      14 15                                              14j00$$
15,01 00n$bgm15hgemsmmm14mm15g14smg15h14smhmmgm11m14m11g10m14s10m11hm14m11m14mhmsmgmmsmgmhmsmgem15s14mgm15gd14em15msgm00h15m00gd$S14    
15,01>SAUCE00YAHOO main menu                    .o!Skyknight!o.     AXiAL FORCE      
15,01   19970323K
15,01  @@P <                             
