


00,01          15    00  15            112810k118/iS10D11N10:15  14015500210111-10523155

15,01       12   15        10.+s%@S$11S@12%s+.  10.+s%@S$11S@12%s+.  10.+s%@S$11S@12%s+.
11,01gyggyygygygyygy 15 10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b15 11 ygygyygygygygyyg
11,01$$$$$$$$$$$$$$$15 10l$$$11$$12l15 11l15 12l$$$$10$$$$11$$12l15 11l15 12l$$$$10$$$$11$$12l15 11;15 12l$$$$$;15 11$$$$$$$$$$$$$$$$
11,01$P15 14+o:15 14PDCK15 11d$$15 10l$11$$12$$l15 11;15 12l$$$$10$$11$$12$$l15 11;15 12l$$$$10$$$11$$12$l15 11;15 12l$$$$$;15 11$$$P14 PcBoard11 d$$
11,01$$$$$$$$$$$$$$$12 10l11$$12$$$l15 11;15 12l$$$$10$11$$12$$$l15 11'15 12l$$$$10$$11$$12$$l15 11l15 12l$$$$$l15 11$$$$$$$$$$$$$$$$
11,01222222222222222 12 11Y12$$$$$15 11`15 12$$$$$11Y12Y$$$$$b+d$$$$$10Y11Y$12$$$$15 11'15 12$$$$$Y15 11 2222222222222222
15,01 dls14[15ECL14/15HTX14]15   12  `*2+$15   12$+2*'  `*2+TS$ST+2*'  `*2+$15   12$+2*'

15,01   10.+s%@S$11S@12%s+.  10.+s%@S$11S@12%s+.  10.+s%@S$11S@12%s+. 10 .+s%@S$11S@12%s+.  10.+s%@S$11S@12%s+.
11,01*12 10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b10d$$$$11$'.12`$$$$$b15 11 y
12,01 10l$$$11$$12l15 11`.12`*2+2'10$$$11$$12l15 11'15 12l$$$$$10$$$11$$12l15 11;15 12l$$$$$10$$$11$$12l15 11`.12`*2+2'10$$$11$$12l15 11'15 12l$$$$$; 11$
11,01.10`*112+12S$$Ssssssssm10$$11$$12$lb+d$$$$$Y10$$11$$12$l15 11;15 12l$$$$$10*211+S12$$Ssssssssm;10$11$$12$lb+d$$$$$Y 11.$
11,01'10.11sS12Ss. 11*.15 12l$$$$$10$11$$12$$lS$S*+2*' 10$11$$12$$l15 11l15 12l$$$$$10s11SS12s. 11*.15 12l$$$$$l11$$12$$lS$S*+2*'11.d$$
11,01212 11Y12$$$$$b+d$$$$$Y11Y$12$$$$s.15 11*2'15 12. 11Y$12$$$$15 11l15 12$$$$$Y11Y$12$$$$b+d$$$$$YY11$12$$$$s.15 11*2'15 12.15 11222
15,01   12`*2+TS$ST+2*'  `*2+TS$T+2*`15   12`*2+$15   12$+2*'  `*2+TS$ST+2*'  `*2+TS$T+2*`

15,01.:' just a few words: i hate the colors..
15,01dls_htx@hotmail.com
15,01>SAUCE00non-sense logo                     delusion            ecolove^hypnotix 
15,01   19980122y   @@P $                             
