15,01#14,15# 00b o r n  d e a d  15,01>01,15>15,01>13 14,13 00  13,04 04,01#15 #00#15 13 |14,13 13,01mm04m13 15 13mmm04m13  mmm04m13 15 13mmm04m15        13,13 00  13,04 04,01m15 
00,01   15 00m a i n  m e n u15    13|14,13  13,04|04,01|15      13|13,04|04,01|13"14,13 13,04 13,01|13,04|04,01|13"14,13 14,04 13,01|13,04|04,01|15 14,13 13,04 13,01|13,04|04,01|15 14,13 13,04 13,01##15    13|13,13  13,04|04,01|15    12## #15 12#
15,01           00## 15          13m "13,04#04,01#13#15    13 13,13 13,04 15,01 13|13,04|04,01|14,13 14,04 13,01 |13,04|04,01|14,13 14,04#15,01 13|13,04|04,01|14,13 13,04#15,01 13|13,04|04,01|15      13,13 00##13,04 15,01 14Dd!12 15  12  
12,01mmm14,12 12,02##m02,01mmm12 15   13 mmm14,13 13  13,01mm|14,13  13,04|04,01m13 mmmm14,13    13,04""04,01"13 "14,13  13 13,04m13,01m13,13##13,01mm04m13""15 13m14,13 13,04m13,01m14,13   13,01mm|13,13  13,04|04,01|12  02mmm12,02mm14,12##12,01mm
14,12       12  12,02m 02,01"13 00,13##14 13,04"04,01"15   13""14,13   13,04 13,01 13,13 13,04m"04,01|15    14,13##13 14,04#04,01#13 mmmmmmm|00,13##13,04 13,01 "#"13,04"04,01"15   13""14,13 13  13,04 02,01##14,02  12,12##14      
14,12 00##12,15"14,12  00  12 12,02 14 02,01#13|14,13  13,04|04,01|15  04  15 13|14,13  13,04|04,01|13|14,13  13,04 04,01##  13 14,13  13,04|04,01|13|14,13##13,04"13,01"   "14,13  13,04|04,01|13|14,13 13,01m13,04|04,01|15     13|13,13  13,04|04,01|15 02|14,02 14,12     00##14  
00,12  ### 14 12  14,02 02,01|15 14,13## 13,04 04,01 ## #15 14,13  13,04" 13,01 14,13#13,01"13,04|04,01|15    13|14,13  14,04 13,01 14,13  13,04|04,01| 15   13|13,13  13,04 13,01 13,13 13,04m"14#04,01#13#15    13,13   14,04#04,01 12 14,02 14,12     00#02,15@00,12##14 
14,12 00    14 12  12,02 14 02,01 13|14,13  13,04|04,01|15 04  15  13|14,13 13,04m|04,01|13|m14,13 13,04 13,01  mm00,13##14 14,04 13,01 |13,13 13,04"14 04,01##13 04#13 14,13  13,04|04,01|13|14,13  13,04|04,01|15     13|00,13  13,04|04,01|15 14,02##14,12       00#14  
14,12    12##12,02" 14 02,01##15 13""14,13 13,04m13,01mmmm13,13###14 13,04 13,01 "14,13   13,04m13,01mmmmm04m13  "13,13   13,04m13,01mmm14,13 13##13,04 13,01  ""13,13 13,04m13,01mmmm13,13###00 13,04 13,01 02"""14,02 12""14,12   12 ##12,01"
12,01"""  02""15             13 ""04"13 15                     13 ""04"13 15          13 ""04"13 15    12    ""
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.
15,01 .X.                        .X.                        .X.

15,01#14,15# 00your command ? 15,01>01,15>15,01>

15,01>SAUCE00born dead main menu                Diamond Darrell     Circe            
15,01   19970928n   @@P _                             
