
15,01           03"14,03 03,01@15                       03"14,03 14,09#09,01  m14,03  09,01m  08.---------------------------.
15,01 03m00m 14,09#09,01m 03mm09m  14,00 14,09 09,01 03m09m    m03m09m  03m mm09m    mm 14,03 14,09 09,01  14,09 14,00#14,03 14,09#09,01 11hmm.nice font.but you 00try 11one in
15,01 14,09 14,03 03,01 14,03 14,09 09,01 14,03 14,09 09,01   14,03 14,09 09,01" 14,03 14,09#09,01  14,09 14,03 03,01 14,03 14,09#09,01  14,03 14,09 09,01 14,03 14,09#09,01 m14,09 14,03 03,01 "14,03 14,09 09,01  |14,03 03,01@09| 11two 00seconds 11yah monkey cracker!!
15,01 14,09 14,03 03,01 14,00#14,09#09,01 15@14,00 00,01   14,03 14,09#09,01  14,03 14,09 09,01  14,09 14,00#00,01 14,03 14,09 09,01  14,00#14,09 09,01    14,09#14,00 03,01|  14,03 03,01@09   14,03 14,09 09,01   08.---------------------------.
15,01 09"14,09 03,01m"14,03 03,01m14,09 09,01"03m m14,03 14,09 09,01  14,03 14,09 09,01m "14,03 09,01m14,09 09,01" m14,03 14,09#15,01     09"14,09 09,01m03"14,03 14,09 09,01m11na03m09m



15,01 03intrOductiOn.

11,01wOw! This is the 08latest11 and unique new file that dOx! will include with our pack
11,01a list of 08fun11 words which have been or just recenly entered the so- 08called11 scene
11,01some words are suggestions,others are08 great11 for board 08names11 , some are offensive
11,01and some are 08extremely11 "elite" :).

15,01 03what yOu can dO.

11,01if 08you11 don't see an elite 08whord11 on the list please email "08narcoman@tough.com11" or
11,01any other 08member11 of dOx! for that matter, and 08tell11 us about your word and how it
11,01is used. We would apreciate suggestions and 08gladly11 add any one of them.

15,01 03eliteness meter.

11,01the eliteness :) 08meter11 is rather simple. We 08grade11 the whord! on the 08scale11 of one
11,01to ten. Where one is very 08UNelite11 and ten being the super08dupah11elite word. If you
11,01can come 08up11 with better 08idea11 e-mail me. 

15,01 03OffenSive.

09,01pecalia15   09 -10 a very brown substance which usually occurs inside of a
15,01             10digestive sys,15 10and then while passing through your rectum
15,01             10slowly crawls out of uranus
15,01             13elite meter give it-15 138 elite points15 13, sweet
15,01    12example:15 12please eat my fecalia!

09,01poop    15   09-15 10absolutely the same as above,except it has stronger effect since
15,01             10most15 10twelve year old warez dudes comprehend it :)
15,01             13elite meter says- 6 eliteness points, its okay
15,01             12eat poop looserface!

09,01poopieface -10 a person who posses a facial grimace of a turd . Rather unpleasant
15,01             13elite meter shows- 7 eliteness points, its smart
15,01             12you are trully a poopieface bastard...

09,01shyt10      09 - 10a very stupid word made up by a poopieface person which is suppose
15,01             10to stand for "shit" but in fact as you may have realized already 
15,01             10means nothing.it only shows your .0004 iq average.don't use it.
15,01             13elite meter gives- 0 points, its gay,very,very,gay
15,01             12<toogay>

09,01nEgrOe     -10 note the spelling,if the correct procedure for spelling is followed
09,01 15            10this word can be used to describe a very awesome and cool15 10black guy
15,01             10or even a white dude for that matter.
15,01             13elite boy says- 9 points on horizon, great achievement
15,01             12nEgrOe, your ascii's are skilled like shit!

09,01whittee    -15 10a really nerdish white person who acts like a complete dork and a 
15,01             10faggot.white people can use this word freely too.njoy:).
15,01             13elitenes measure- 6 points, its fine with us
15,01             12shut up whitee!

09,01haze       - 10a name tag you give too a person who doesn't know what the fuck he
15,01             10is doing and acts as if he knows his stuff.claims to be elite and
15,01             10be very good at ansi drawing.Hides withing his fake personallity 
15,01 10            and enjoys his gayness ones NO CARRIER appears on the screen.
15,01             13elitenes meter throws up- 10 points, superelite
15,01             12you know what?you are a Haze!

15,01 03duMb sHit.

09,01d00d15       09- 10"hacker" lingo!. they use09 10this to show how "k-rad" they were
15,01             10i kill these people. thanks.
15,01             13elitenes meter dies- 0 points, idiot
15,01             12thats a lot of cash d00d

09,01k-rad      -15 10another one of these words created by a gay-overlord with a 
15,01             10.03 iq level. 
15,01             13elitenes meter is dead- 1 point, just kill me now
15,01             12shut up, your not k-rad
