11,01Phobia[10glue11)




15,01                                                          
15,01                                                yyyyyyyyyy
15,01                  d$$$$$$$$$n2^2nd$$$$$$$$$n2^2n$$$$$$$$$$
15,01                  $$$$$$$$$$     $$$$$$$$$$     $$$$$$$$$$
15,01                  $K$K$K$K$$     $K$K$K$K$$     $K$K$K$K$$
15,01            :;: : $XKXKXKXK$ :;: $XKXKXKXK$ :;: $XKXKXKXK$ : :;:
15,01                  $&X&X&X&X$  ,  $&X&X&X&X$  ,  $&X&X&X&X$
15,01                  $l&l&l&l&$  "  $l&l&l&l&$  "  $l&l&l&l&$
15,01            :;: : $ilililil$ :;: $ilililil$ :;: $ilililil$ : :;:
15,01                  $:i:i:i:i$     $:i:i:i:i$     $:i:i:i:i$
15,01                  $;:;:;:;:$  00O15  $;:;:;:;:$  00D15  $;:;:;:;:$
15,01                  $.;.;.;.;$     $.;.;.;.;$     $.;.;.;.;$
15,01                  $yggggggy$yyyyy$yggggggy$yyyyy$yggggggy$ 
15,01                                                          
15,01>
