15,01     03/\__  _/\__
03,01    /    \/15     03\/\______   15#  03_  /\_  __
03,01   /   @15        03:\15      03{\  __/ \/   \/ &\   04@BOARDNAME@
04,01  03/  :-15          03\\   -  \\/  \h \15        03\  04TiMELEFT: @TIMELEFT@
04,01  03\_____/\/\__  __/\________/\_\_/__/\    /  04BYTES LEFT: @BYTESLEFT@
15,01       #      03\/ 11+MAiN#+  15#<          03\06aB03/15#
15,01 08+-------------------------------------03\/08--00@08--------------------------+
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15      #  01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS  15#       08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 | 01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15         01,04>04,01>13?01,04>04,01> 02oPTIONS15          08|
08,01 +--------------------------------------------------------------------+
