
15,01             13  00,15"10,00 00,01mmm11 15    11  00mm00,15m14,00 00###11,01  02 11  00 15m00m14,00 00,11"15,15@00,00#00,01|11 15  11    00""10,00#15,15@00,00#10 00,01m00,15#15@00,00##11,01 15   11 00,00#00,15"00,01mmm
15,01               11|15,11"15,15@00,00#00,15m11,01  m10,00#14 00,15"00,01""11 |10,00# 00#00,01|11 00m15m00,11"14 00,01"11" |00,11|"10,00#00,01|11    00mm00,11m00,01"15"00,11|10,00  14,11 00,01"00,11|00,00 00,11|00,01|11 02 15 02 11 00|15,15@00,00##10 14 11,01 
15,01    10##15     11  00m11m14,11 10 00"|00,01|11 14,11 00|10,00 14,11 15,01    11|00,11#10,00# 11,01|00,11"  14 15,01   11 14,11 00"  11,01| m00,11 ""11,01"   14,11 00||10#11,01|00,15|00,00 00,11|11,01|15    11  14,11 10,00## 11,01| 
15,01   06 15 11   00m11m00,11"14 11,01"" |10,11###11,01||10,11#00"14 11,01|15    10,11 00|"14 00,01|14,11 10  11,01|15   11      |10,11#11@14 11,01|15   11 14,11 00"14 11@11,01"00,11 15"00|14 15,01    11  14,11 00|10,00#00,11|11,01| 
13,01"06""""13"11 14,11  01##10,01##15  11|14,11 12|14 11,01|14,11  12m14 15,01 13"06"13"15 10,11 00"10#11@10,10#10,11mm14 11,01 06 13""11 14,11  11,01mmm10,11#10,10##11,11@11,01 10##11  14,11 10#11@10,10#11,11@10#14 00"14 11,01m15 13"06"13"11 14,11 00""14 11,01| 13""
12,12 ##02,02@12#01|11,01|14,11 12m14 11,01|15 01,02""15,01 14,11  10,12 14,11 11,01|14,11 10,12 14,11 11,01|m14,11 10#11@10#11,01""" 10,11#10,10##11,11@15,01 01,02   15,01 14,11 10#11@10#11,01"10,11 11@@14 15,01 01,02"""|11,01|14,11 10#11@11,01| """10,11#11@10#11,01mmm14,11 12m14  11,01 01,02@12,14# 
13,01m06mmm13m15 14,11 12||14 11,01 13m06m13m11 14,11 12|10,12 12,11|14 12|10,12 14,11 11,01""15 13m06m13m 10##15 11|10,10#11,11@12#11,01|15 13m14,13#15,01 14,11    11,01 |10,11##14 11,01|15 13mm11 |12,11#|10#11,01|15 13m06mmm13m15  11""12,11#||14 11,01  
15,01  02 15   14,11 02@10,12 14,11 15,01   11  14,11 10,12##14,11 11,01|10,12  12,11|11,01|15          10,11#12#02@10,12#11,01    |14,11 02@14 11,01| 12,11mmm 11,01    |12,11#m14 11,01|15         11|02,11@10,12 12,11|11,01| 10##02 
15,01     11|12,11|10,12# 11,01|m12mm12,11m02m12,01"""02"11 12"14,12 10##14,11 11,01mmmm15    11  12""12,02"14,12 12,01mm11 |12,11|10,12# 11,01|  02"12"12,02"12,11m11,01mm |02,11@10,12 12,11|11,01|15    12mmmm10,12###12,02"11,01"  
15,01     14,12 10## 12,01"02"15     tr&ds    12,12#11,01"12"11"02|"11  15     11  02"12"10,12### 12,02|11,01  15 11    12"11"10,12 ## 11,01|12m14,12  12,02"12,01"""02"
14,01-.- 02|12"15   02 14----+---+-----------+--.----..----02  12"02|11 14------02  "12"""|15  14-------.-+--.--
15,01                 09#14 10Decay Bulletin Board System14: 116114-11314-11981614-119771

15,01    00supporting the australian digital art scene with synthetic/av/organic/mur
15,01      files free of downloads! Running PCBoard 15.3 / with RA style setup.
15,01                            14Madness Network: 28:613/7

11,01   synthetic whq / mu(r)avers - xpress modding members site / shaolins outpost
15,01 11 polyester 14-11 flux 14-11 inflicted14 -11 av 14-11 organic 14-11 genocide 14- 11pcWAVE 00 10distrobution

15,01                            09system operator14:00 03trippah


15,01>
